# ::id 25714002
# ::tok Es erschienen vier Mann , und schoben nur mit Mühe den Koffer aus dem Salon hinaus .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.3.5 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.2.2 9-1.3.2.3 10-1.3.3.1 11-1.3.3.2 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3 15-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :C (v11 / label~e.3)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v7 / label~e.6,15)
           :D (v8 / label
                  :E (v13 / label~e.7)
                  :R (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v9 / label
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11))
           :A (v10 / label
                   :R (v18 / label~e.12)
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.14))
           :A v11))
