# ::id 25490075
# ::tok Aber ein Kanadier ist ein halber Franzose , das ließ Meister Ned in seiner Antwort wohl erkennen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 8-1.3 9-1.4.5 10-1.4.6 11-1.4.6 12-1.4.1.1 13-1.4.1.2 14-1.4.1.3 15-1.4.2 16-1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :S (v7 / label~e.3)
           :A (v8 / label
                  :E (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v9 / label
                  :R (v19 / label~e.12)
                  :E (v20 / label~e.13)
                  :C (v21 / label~e.14))
           :D (v10 / label~e.15)
           :P (v11 / label~e.16)
           :D (v12 / label~e.9)
           :A (v13 / label~e.10,11)))
