# ::id 25724023
# ::tok Es waren Brustbilder der großen historischen Männer , deren Dasein eine ununterbrochene Hingebung an eine große menschliche Idee enthielt , Kosziusko , Botzaris , Oconnel , Washington , Manin , Lincoln und endlich der Märtyrer der Negerbefreiung John Brown .
# ::alignments 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2.2 4-1.1.3.1.2.3 5-1.1.3.1.2.4 6-1.1.3.1.2.5 8-1.1.3.1.2.1.1 9-1.1.3.1.2.1.2.1 10-1.1.3.1.2.1.3.1.1 11-1.1.3.1.2.1.3.2 12-1.1.3.1.2.1.3.1.2 13-1.1.3.1.2.1.3.3.1 14-1.1.3.1.2.1.3.3.2.1 15-1.1.3.1.2.1.3.3.3 16-1.1.3.1.2.1.3.3.4 17-1.1.3.1.2.1.3.3.2.2 18-1.1.3.1.2.1.4 20-1.1.3.2 22-1.1.3.3 24-1.1.3.4 26-1.1.3.5 28-1.1.3.6 30-1.1.3.7 31-1.1.3.8 32-1.1.3.9 33-1.1.3.10.1.1.1 34-1.1.3.10.1.1.2 35-1.1.3.10.1.2.1 36-1.1.3.10.1.2.2 37-1.1.3.10.2 38-1.1.3.10.2
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :C (v5 / label
                         :C (v15 / label~e.2)
                         :E (v16 / label
                                 :E (v19 / label
                                         :R (v26 / label~e.8)
                                         :A (v27 / label
                                                 :S (v34 / label~e.9))
                                         :A (v28 / label
                                                 :A (v35 / label
                                                         :E (v38 / label~e.10)
                                                         :C (v39 / label~e.12))
                                                 :S (v36 / label~e.11)
                                                 :A (v37 / label
                                                         :R (v40 / label~e.13)
                                                         :A (v41 / label
                                                                 :E (v44 / label~e.14)
                                                                 :C (v45 / label~e.17))
                                                         :S (v42 / label~e.15)
                                                         :D (v43 / label~e.16)))
                                         :P (v29 / label~e.18)
                                         :A (v23 / label~e.6))
                                 :R (v20 / label~e.3)
                                 :E (v21 / label~e.4)
                                 :E (v22 / label~e.5)
                                 :C v23))
                  :C (v6 / label~e.20)
                  :C (v7 / label~e.22)
                  :C (v8 / label~e.24)
                  :C (v9 / label~e.26)
                  :C (v10 / label~e.28)
                  :C (v11 / label~e.30)
                  :N (v12 / label~e.31)
                  :N (v13 / label~e.32)
                  :C (v14 / label
                          :E (v17 / label
                                  :P (v24 / label
                                          :E (v30 / label~e.33)
                                          :C (v31 / label~e.34))
                                  :A (v25 / label
                                          :R (v32 / label~e.35)
                                          :C (v33 / label~e.36)))
                          :C (v18 / label~e.37,38)))))
