# ::id 25724023
# ::tok Es waren Brustbilder der großen historischen Männer , deren Dasein eine ununterbrochene Hingebung an eine große menschliche Idee enthielt , Kosziusko , Botzaris , Oconnel , Washington , Manin , Lincoln und endlich der Märtyrer der Negerbefreiung John Brown .
# ::alignments 1-1.1.2 2-1.1.3.15.1 3-1.1.3.15.2.2 4-1.1.3.15.2.3 5-1.1.3.15.2.4 6-1.1.3.15.2.5 8-1.1.3.15.2.1.1 9-1.1.3.15.2.1.2.1 10-1.1.3.15.2.1.3.1.1 11-1.1.3.15.2.1.3.2 12-1.1.3.15.2.1.3.1.2 13-1.1.3.15.2.1.3.3.1 14-1.1.3.15.2.1.3.3.2.1 15-1.1.3.15.2.1.3.3.3 16-1.1.3.15.2.1.3.3.4 17-1.1.3.15.2.1.3.3.2.2 18-1.1.3.15.2.1.4 20-1.1.3.16 22-1.1.3.1 24-1.1.3.2 26-1.1.3.3 28-1.1.3.4 30-1.1.3.5 31-1.1.3.6 32-1.1.3.7 33-1.1.3.8.1.1.1 34-1.1.3.8.1.1.2 35-1.1.3.8.1.2.1 36-1.1.3.8.1.2.2 37-1.1.3.8.2 38-1.1.3.8.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :C (v5 / label~e.22)
                  :C (v6 / label~e.24)
                  :C (v7 / label~e.26)
                  :C (v8 / label~e.28)
                  :C (v9 / label~e.30)
                  :N (v10 / label~e.31)
                  :N (v11 / label~e.32)
                  :C (v12 / label
                          :E (v15 / label
                                  :P (v19 / label
                                          :E (v26 / label~e.33)
                                          :C (v27 / label~e.34))
                                  :A (v20 / label
                                          :R (v28 / label~e.35)
                                          :C (v29 / label~e.36)))
                          :C (v16 / label~e.37,38))
                  :C (v13 / label
                          :C (v17 / label~e.2)
                          :E (v18 / label
                                  :E (v21 / label
                                          :R (v30 / label~e.8)
                                          :A (v31 / label
                                                  :S (v34 / label~e.9))
                                          :A (v32 / label
                                                  :A (v35 / label
                                                          :E (v38 / label~e.10)
                                                          :C (v39 / label~e.12))
                                                  :S (v36 / label~e.11)
                                                  :A (v37 / label
                                                          :R (v40 / label~e.13)
                                                          :A (v41 / label
                                                                  :E (v44 / label~e.14)
                                                                  :C (v45 / label~e.17))
                                                          :S (v42 / label~e.15)
                                                          :D (v43 / label~e.16)))
                                          :P (v33 / label~e.18)
                                          :A (v25 / label~e.6))
                                  :R (v22 / label~e.3)
                                  :E (v23 / label~e.4)
                                  :E (v24 / label~e.5)
                                  :C v25))
                  :C (v14 / label~e.20))))
