# ::id 25409001
# ::tok Der Kapitän Baker glaubte anfangs auf eine unbekannte Klippe zu treffen ; er war auch bereits im Begriff , die Lage derselben genau zu bestimmen , als von dem unerklärlichen Gegenstand aus zwei Wasser strahlen hundertundfünfzig Fuß hoch zischend in die Luft emporschossen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.1.4 10-1.1.4.3 12-1.2.1 14-1.3 15-1.2.3 16-1.2.4.1 17-1.2.4.2 19-1.2.5.1 20-1.2.5.2 21-1.2.5.3 22-1.2.6 24-1.2.8 26-1.4 27-1.5.1.1 28-1.5.1.2 29-1.5.1.4 30-1.5.1.5 31-1.5.1.3 32-1.5.2.1.1 33-1.5.2.1.2 34-1.6.2 35-1.5.2.2.1 36-1.5.2.2.2 37-1.5.2.3 38-1.6.1 39-1.5.3.1 40-1.5.3.2 41-1.5.3.3 42-1.5.4
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v24 / label~e.0)
                  :E (v25 / label~e.1)
                  :C (v26 / label~e.2))
           :S (v9 / label~e.3)
           :T (v10 / label~e.4)
           :A (v11 / label
                   :A (v27 / label
                           :R (v45 / label~e.5)
                           :E (v46 / label~e.6)
                           :E (v47 / label~e.7)
                           :C (v48 / label~e.8))
                   :P (v28 / label~e.10)
                   :A v25))
    :H (v3 / label
           :A (v12 / label~e.12)
           :D (v13 / label~e.15)
           :D (v14 / label
                   :R (v29 / label~e.16)
                   :C (v30 / label~e.17))
           :A (v15 / label
                   :E (v31 / label~e.19)
                   :C (v32 / label~e.20)
                   :E (v33 / label~e.21))
           :D (v16 / label~e.22)
           :P (v17 / label~e.24))
    :L (v4 / label~e.14)
    :L (v5 / label~e.26)
    :H (v6 / label
           :A (v18 / label
                   :R (v34 / label~e.27)
                   :E (v35 / label~e.28)
                   :R (v36 / label~e.31)
                   :E (v37 / label~e.29)
                   :C (v38 / label~e.30))
           :A (v19 / label
                   :A (v39 / label
                           :E (v49 / label~e.32)
                           :E (v50 / label~e.33)
                           :C (v23 / label~e.34))
                   :A (v40 / label
                           :E (v51 / label~e.35)
                           :C (v52 / label~e.36))
                   :S (v41 / label~e.37))
           :A (v20 / label
                   :R (v42 / label~e.39)
                   :E (v43 / label~e.40)
                   :C (v44 / label~e.41))
           :P (v21 / label~e.42))
    :H (v7 / label
           :S (v22 / label~e.38)
           :A v23))
