# ::id 25599000
# ::tok Ich lag also der Länge nach auf dem Boden und oben geschützt von einem Büschel Seegras , als ich den Kopf aufrichtete und bemerkte , wie ungeheure Massen mit lautem Getöse und phosphoreszierendem Schein vorüberzogen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.4 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2.1 14-1.3.3.2.2 15-1.3.3.3 17-1.4 18-1.5.1 19-1.5.2.1 20-1.5.2.2 21-1.5.3 22-1.6 23-1.7.1 25-1.7.2.1 26-1.7.2.2.1 27-1.7.2.2.2 28-1.7.2.3.1.1 29-1.7.2.3.1.2 30-1.7.2.3.1.3 31-1.7.2.3.2 32-1.7.2.3.3.1 33-1.7.2.3.3.2 34-1.7.2.4
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :D (v11 / label~e.3,4,5)
           :A (v12 / label
                   :R (v21 / label~e.6)
                   :E (v22 / label~e.7)
                   :C (v23 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v13 / label~e.10)
           :S (v14 / label~e.11)
           :A (v15 / label
                   :R (v24 / label~e.12)
                   :E (v25 / label
                           :E (v33 / label~e.13)
                           :C (v34 / label~e.14))
                   :C (v26 / label~e.15))
           :A v9)
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v16 / label~e.18)
           :A (v17 / label
                   :E (v27 / label~e.19)
                   :C (v28 / label~e.20))
           :P (v18 / label~e.21))
    :L (v7 / label~e.22)
    :H (v8 / label
           :P (v19 / label~e.23)
           :A (v20 / label
                   :R (v29 / label~e.25)
                   :A (v30 / label
                           :E (v35 / label~e.26)
                           :C (v36 / label~e.27))
                   :A (v31 / label
                           :C (v37 / label
                                   :R (v40 / label~e.28)
                                   :E (v41 / label~e.29)
                                   :C (v42 / label~e.30))
                           :N (v38 / label~e.31)
                           :C (v39 / label
                                   :E (v43 / label~e.32)
                                   :C (v44 / label~e.33)))
                   :P (v32 / label~e.34))
           :A v16))
