# ::id 25674007
# ::tok »Ich muß Ihnen gestehen , Kapitän , daß ich mich mit dieser Art Fische noch nicht sehr befreundet habe.«
# ::alignments 0-1.1.3.5 1-1.1.3.6 2-1.1.3.7 3-1.1.3.8 5-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.2.4.1 11-1.1.3.2.4.2.1 12-1.1.3.2.4.2.2 13-1.1.3.2.4.3 14-1.1.3.2.5 15-1.1.3.2.6 16-1.1.3.2.7 17-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :G (v6 / label~e.5)
                  :A (v7 / label
                         :R (v12 / label~e.7)
                         :A (v13 / label~e.8)
                         :P (v14 / label~e.9,17)
                         :A (v15 / label
                                 :R (v19 / label~e.10)
                                 :E (v20 / label
                                         :E (v22 / label~e.11)
                                         :C (v23 / label~e.12))
                                 :C (v21 / label~e.13))
                         :D (v16 / label~e.14)
                         :D (v17 / label~e.15)
                         :D (v18 / label~e.16))
                  :A (v8 / label~e.0)
                  :D (v9 / label~e.1)
                  :A (v10 / label~e.2)
                  :P (v11 / label~e.3))))
