# ::id 25674007
# ::tok »Ich muß Ihnen gestehen , Kapitän , daß ich mich mit dieser Art Fische noch nicht sehr befreundet habe.«
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4 5-1.1.3.5 7-1.1.3.6.1 8-1.1.3.6.2 9-1.1.3.6.3 10-1.1.3.6.4.1 11-1.1.3.6.4.2.1 12-1.1.3.6.4.2.2 13-1.1.3.6.4.3 14-1.1.3.6.5.1 15-1.1.3.6.5.2 16-1.1.3.6.6 17-1.1.3.6.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.0)
                  :D (v7 / label~e.1)
                  :A (v8 / label~e.2)
                  :P (v9 / label~e.3)
                  :G (v10 / label~e.5)
                  :A (v11 / label
                          :R (v12 / label~e.7)
                          :A (v13 / label~e.8)
                          :P (v14 / label~e.9,17)
                          :A (v15 / label
                                  :R (v18 / label~e.10)
                                  :E (v19 / label
                                          :E (v23 / label~e.11)
                                          :C (v24 / label~e.12))
                                  :C (v20 / label~e.13))
                          :D (v16 / label
                                  :E (v21 / label~e.14)
                                  :C (v22 / label~e.15))
                          :D (v17 / label~e.16)))))
