# ::id 25782000
# ::tok Um 3 Uhr früh wurde ich durch einen heftigen Stoß aufgerüttelt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.3 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 10-1.1.5
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1,2)
                  :E (v9 / label~e.3))
           :A (v4 / label~e.5)
           :A (v5 / label
                  :R (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :P (v6 / label~e.10)))
