# ::id 25694006
# ::tok Da wachsen die feinen , weichen Schwämme , deren Wert bis auf 150 Franc steigt , der blonde Schwamm Syriens , der harte Schwamm der Barbarei .
# ::alignments 0-1.1.4 1-1.1.5 2-1.1.6.2 3-1.1.6.3 5-1.1.6.5 6-1.1.6.6 8-1.1.6.1.1 9-1.1.6.1.2 10-1.1.6.1.3.1 11-1.1.6.1.3.1 12-1.1.6.1.3.2 13-1.1.6.1.3.3 14-1.1.6.1.4 16-1.1.7.1 17-1.1.7.2 18-1.1.7.3 19-1.1.7.4 21-1.1.1.1 22-1.1.1.2 23-1.1.1.3 24-1.1.1.4 25-1.1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.21)
                  :E (v9 / label~e.22)
                  :C (v10 / label~e.23)
                  :R (v11 / label~e.24)
                  :E (v12 / label~e.25))
           :D (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v13 / label
                          :R (v22 / label~e.8)
                          :A (v23 / label~e.9)
                          :A (v24 / label
                                  :R (v26 / label~e.10,11)
                                  :E (v27 / label~e.12)
                                  :C (v28 / label~e.13))
                          :P (v25 / label~e.14)
                          :A (v17 / label~e.6))
                  :E (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :E (v16 / label~e.5)
                  :C v17)
           :A (v7 / label
                  :E (v18 / label~e.16)
                  :E (v19 / label~e.17)
                  :C (v20 / label~e.18)
                  :E (v21 / label~e.19))))
