# ::id 25509003
# ::tok Von dem Meer ? « » Ja , Herr Professor , und an Mitteln fehlt 's da nicht . Ich hätte zwar , indem ich Drähte aus verschiedenen Tiefen miteinander in Verbindung setzte , Elektrizität aus der Verschiedenheit der Temperaturen erzielen können , aber ich zog ein praktischeres System vor . « » Und welches ? « »
# ::alignments 0-1.1.3.2.1 2-1.1.3.2.3 6-1.2.3.1.2 8-1.2.3.1.3.1 9-1.2.3.1.3.2 11-1.2.3.2 12-1.2.3.3.1.1 13-1.2.3.3.1.2 14-1.2.3.3.2 16-1.2.3.3.4 17-1.2.3.3.5 19-1.2.3.4.1 20-1.2.3.4.2 21-1.2.3.5 23-1.2.3.6 24-1.2.3.7.1 25-1.2.3.7.2 26-1.2.3.7.3.1 27-1.2.3.7.3.2 28-1.2.3.7.3.3 29-1.2.3.7.4 30-1.2.3.7.5 31-1.2.3.7.5 32-1.2.3.7.5 34-1.2.3.4.3 35-1.2.3.4.4.1 37-1.2.3.4.4.2.2 38-1.2.3.4.4.3.1 39-1.2.3.4.4.3.2 40-1.2.3.4.5 41-1.2.3.4.6 43-1.2.3.8 44-1.2.3.9.1 45-1.2.3.9.2 47-1.2.3.9.3.2.2 48-1.3.1.2.3 49-1.2.3.9.2 53-1.3.1.1 54-1.3.1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :P (v14 / label)
                  :A (v15 / label
                          :R (v27 / label~e.0)
                          :C (v28 / label~e.2))))
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label)
           :A (v10 / label
                   :H (v16 / label
                           :P (v29 / label)
                           :G (v30 / label~e.6)
                           :G (v31 / label
                                   :E (v52 / label~e.8)
                                   :C (v53 / label~e.9))
                           :A v15)
                   :L (v17 / label~e.11)
                   :H (v18 / label
                           :A (v32 / label
                                   :E (v54 / label~e.12)
                                   :C (v55 / label~e.13))
                           :S (v33 / label~e.14)
                           :A (v34 / label~e.16)
                           :D (v35 / label~e.17))
                   :H (v19 / label
                           :A (v36 / label~e.19)
                           :D (v37 / label~e.20)
                           :A (v38 / label~e.34)
                           :A (v39 / label
                                   :R (v56 / label~e.35)
                                   :S (v57 / label
                                           :C (v63 / label~e.37))
                                   :A (v58 / label
                                           :R (v64 / label~e.38)
                                           :C (v65 / label~e.39)))
                           :P (v40 / label~e.40)
                           :D (v41 / label~e.41))
                   :L (v20 / label~e.21)
                   :L (v21 / label~e.23)
                   :H (v22 / label
                           :A (v42 / label~e.24)
                           :A (v43 / label~e.25)
                           :A (v44 / label
                                   :R (v59 / label~e.26)
                                   :E (v60 / label~e.27)
                                   :C (v61 / label~e.28))
                           :A (v45 / label~e.29)
                           :S (v46 / label~e.30,31,32))
                   :L (v23 / label~e.43)
                   :H (v24 / label
                           :A (v47 / label~e.44)
                           :P (v48 / label~e.45,49)
                           :A (v49 / label
                                   :E (v62 / label
                                           :A (v51 / label~e.48)
                                           :S (v66 / label~e.47))
                                   :C v51))))
    :H (v4 / label
           :A (v11 / label
                   :L (v25 / label~e.53)
                   :H (v26 / label
                           :D (v50 / label~e.54)
                           :P v48
                           :A v51))
           :A (v12 / label)
           :P (v13 / label)))
