# ::id 25592020
# ::tok Es gehören dieser Familie die kleinsten wie die größten Pflanzen der Erde .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1.1.1 5-1.1.4.1.1.2 6-1.1.4.1.2 7-1.1.4.1.3.1 8-1.1.4.1.3.2 9-1.1.4.2 10-1.1.4.3.1 11-1.1.4.3.2
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :E (v8 / label
                         :C (v11 / label
                                 :E (v16 / label~e.4)
                                 :C (v17 / label~e.5))
                         :N (v12 / label~e.6)
                         :C (v13 / label
                                 :E (v18 / label~e.7)
                                 :C (v19 / label~e.8)))
                  :C (v9 / label~e.9)
                  :E (v10 / label
                          :R (v14 / label~e.10)
                          :C (v15 / label~e.11)))))
