# ::id 25638006
# ::tok »Die " Nautilus " ist nicht gestrandet , mein Herr« , erwiderte kalt Kapitän Nemo . Die " Nautilus " ist für den Meeres grund gebaut , und die mühseligen Arbeiten , die Manöver , wozu dUrville genötigt war , um seine Korvetten wieder flott zu machen , brauche ich nicht vor zu nehmen . Meine " Nautilus " ist durchaus nicht in Gefahr . Morgen , am bestimmten Tag und zur bestimmten Stunde , wird die Flut sie ruhig heben , und sie wird ihre Fahrt durch die Meere fortsetzen ...«
# ::alignments 0-1.1.1.1.2.2 2-1.1.1.1.2.3 5-1.1.1.1.4 6-1.1.1.1.5 8-1.1.1.1.6.1 9-1.1.1.1.6.2 11-1.1.2 12-1.1.3 13-1.1.4.1 14-1.1.4.2 16-1.1.1.2.1.1 18-1.1.1.2.1.2 21-1.1.1.2.3.1 22-1.1.1.2.3.2 23-1.1.1.2.3.3 24-1.1.1.2.3.4 25-1.1.1.2.4 27-1.1.1.3 28-1.1.1.4.1.1.1.1 29-1.1.1.4.1.1.1.2 30-1.1.1.4.1.1.1.3 32-1.1.1.4.1.1.2.1 33-1.1.1.4.1.2.6 35-1.1.1.4.1.2.1 36-1.1.1.4.1.2.2 37-1.1.1.4.1.2.3 40-1.1.1.4.1.2.5.2 41-1.1.1.4.1.2.5.3.1 42-1.1.1.4.1.2.5.3.2 43-1.1.1.4.1.2.5.4 44-1.1.1.4.1.2.5.5 46-1.1.1.4.1.2.5.5 48-1.1.1.4.2 49-1.1.1.4.3 50-1.1.1.4.4 51-1.1.1.4.5 53-1.1.1.4.5 55-1.1.1.5.1.1 57-1.1.1.5.1.2 60-1.1.1.5.3 61-1.1.1.5.4 62-1.1.1.5.5.1 63-1.1.1.5.5.2 65-1.1.1.6.1.1 67-1.1.1.6.1.2.1.1 68-1.1.1.6.1.2.1.2 69-1.1.1.6.1.2.1.3 70-1.1.1.6.1.2.2 71-1.1.1.6.1.2.3.1 72-1.1.1.6.1.2.3.2 73-1.1.1.6.1.2.3.3 76-1.1.1.6.3.1 77-1.1.1.6.3.2 78-1.1.1.6.4 79-1.1.1.6.5 80-1.1.1.6.6 82-1.1.1.7 83-1.1.1.8.1 85-1.1.1.8.3.1 86-1.1.1.8.3.2 87-1.1.1.8.3.3.1 88-1.1.1.8.3.3.2 89-1.1.1.8.3.3.3 90-1.1.1.8.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v41 / label~e.0)
                                 :C (v42 / label~e.2))
                         :D (v18 / label~e.5)
                         :P (v19 / label~e.6)
                         :G (v20 / label
                                 :E (v43 / label~e.8)
                                 :C (v44 / label~e.9)))
                  :H (v8 / label
                         :A (v21 / label
                                 :E (v45 / label~e.16)
                                 :C (v46 / label~e.18))
                         :A (v22 / label
                                 :R (v47 / label~e.21)
                                 :E (v48 / label~e.22)
                                 :E (v49 / label~e.23)
                                 :C (v50 / label~e.24))
                         :S (v23 / label~e.25))
                  :L (v9 / label~e.27)
                  :H (v10 / label
                          :A (v24 / label
                                  :C (v51 / label
                                          :C (v64 / label
                                                  :E (v77 / label~e.28)
                                                  :E (v78 / label~e.29)
                                                  :C (v79 / label~e.30))
                                          :C (v65 / label
                                                  :E (v80 / label~e.32)
                                                  :C (v70 / label~e.33)))
                                  :E (v52 / label
                                          :R (v66 / label~e.35)
                                          :A (v67 / label~e.36)
                                          :S (v68 / label~e.37)
                                          :A (v69 / label
                                                  :A v67
                                                  :R (v81 / label~e.40)
                                                  :A (v82 / label
                                                          :E (v91 / label~e.41)
                                                          :C (v92 / label~e.42))
                                                  :D (v83 / label~e.43)
                                                  :P (v84 / label~e.44,46))
                                          :A v70))
                          :D (v25 / label~e.48)
                          :A (v26 / label~e.49)
                          :D (v27 / label~e.50)
                          :P (v28 / label~e.51,53))
                  :H (v11 / label
                          :A (v29 / label
                                  :E (v53 / label~e.55)
                                  :C (v54 / label~e.57))
                          :D (v30 / label~e.60)
                          :D (v31 / label~e.61)
                          :S (v32 / label
                                  :R (v55 / label~e.62)
                                  :C (v56 / label~e.63)))
                  :H (v12 / label
                          :T (v33 / label
                                  :C (v57 / label~e.65)
                                  :E (v58 / label
                                          :C (v71 / label
                                                  :E (v85 / label~e.67)
                                                  :E (v86 / label~e.68)
                                                  :C (v87 / label~e.69))
                                          :N (v72 / label~e.70)
                                          :C (v73 / label
                                                  :R (v88 / label~e.71)
                                                  :E (v89 / label~e.72)
                                                  :C (v90 / label~e.73))))
                          :A (v34 / label
                                  :E (v59 / label~e.76)
                                  :C (v60 / label~e.77))
                          :A (v35 / label~e.78)
                          :D (v36 / label~e.79)
                          :P (v37 / label~e.80))
                  :L (v13 / label~e.82)
                  :H (v14 / label
                          :A (v38 / label~e.83)
                          :A (v39 / label
                                  :E (v61 / label~e.85)
                                  :C (v62 / label~e.86)
                                  :E (v63 / label
                                          :R (v74 / label~e.87)
                                          :E (v75 / label~e.88)
                                          :C (v76 / label~e.89)))
                          :P (v40 / label~e.90)))
           :P (v4 / label~e.11)
           :D (v5 / label~e.12)
           :A (v6 / label
                  :E (v15 / label~e.13)
                  :C (v16 / label~e.14))))
