# ::id 25767008
# ::tok »In der Tat« , sagte ich , »besteht auch an der Oberfläche des Meeres eine feste Eisdecke , so sind doch seine tieferen Schichten frei ; denn je größer die Dichte des Meerwassers ist , desto höher steigt seine Temperatur über den Gefrierpunkt . Irre ich nicht , so verhält sich der unter dem Meeresspiegel befindliche Teil der Eisdecke zu dem darüber hervorragenden wie 4 zu 1 ? «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.1 4-1.1.2 5-1.1.3 7-1.1.1.1.2 8-1.1.1.1.3 9-1.1.1.1.4.2 10-1.1.1.1.4.3 11-1.1.1.1.4.4 12-1.1.1.1.4.1.1 13-1.1.1.1.4.1.2 14-1.1.1.1.5.1 15-1.1.1.1.5.2 16-1.1.1.1.5.3 18-1.1.1.2 20-1.1.1.4 21-1.1.1.3.2.1 22-1.1.1.3.2.2 23-1.1.1.3.2.3 24-1.1.1.3.3 26-1.1.1.5 27-1.1.1.6 28-1.1.1.7.1 29-1.1.1.7.2.2 30-1.1.1.7.2.3 31-1.1.1.7.2.1.1 32-1.1.1.7.2.1.2 35-1.1.1.8 36-1.1.1.9.1 37-1.1.1.9.2 38-1.1.1.9.3.1 39-1.1.1.9.3.2 40-1.1.1.9.4.1 41-1.1.1.9.4.2 42-1.1.1.9.4.3 44-1.1.1.10.1 45-1.1.1.10.2 46-1.1.1.10.3 48-1.1.1.11 49-1.1.1.12.1 50-1.1.1.12.1 51-1.1.1.12.2.1.2 52-1.1.1.12.2.2.1 53-1.1.1.12.2.2.2 54-1.1.1.12.2.2.3 55-1.1.1.12.2.3 56-1.1.1.12.3.4 57-1.1.1.12.2.1.1.1 58-1.1.1.12.2.1.1.2 59-1.1.1.12.3.1.1 60-1.1.1.12.3.1.2 61-1.1.1.12.3.2 62-1.1.1.12.3.3 63-1.1.1.13.1 64-1.1.1.13.2.1 65-1.1.1.13.2.2 66-1.1.1.13.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v19 / label~e.0,1,2)
                         :S (v20 / label~e.7)
                         :A (v21 / label~e.8)
                         :A (v22 / label
                                 :E (v40 / label
                                         :R (v68 / label~e.12)
                                         :C (v69 / label~e.13))
                                 :R (v41 / label~e.9)
                                 :E (v42 / label~e.10)
                                 :C (v43 / label~e.11))
                         :A (v23 / label
                                 :E (v44 / label~e.14)
                                 :E (v45 / label~e.15)
                                 :C (v46 / label~e.16)))
                  :L (v7 / label~e.18)
                  :H (v8 / label
                         :A (v24 / label
                                 :E (v47 / label~e.21)
                                 :E (v48 / label~e.22)
                                 :C (v49 / label~e.23))
                         :S (v25 / label~e.24))
                  :L (v9 / label~e.20)
                  :L (v10 / label~e.26)
                  :L (v11 / label~e.27)
                  :H (v12 / label
                          :S (v26 / label~e.28)
                          :A (v27 / label
                                  :E (v50 / label
                                          :R (v70 / label~e.31)
                                          :C (v71 / label~e.32))
                                  :E (v51 / label~e.29)
                                  :C (v52 / label~e.30)))
                  :L (v13 / label~e.35)
                  :H (v14 / label
                          :D (v28 / label~e.36)
                          :P (v29 / label~e.37)
                          :A (v30 / label
                                  :E (v53 / label~e.38)
                                  :C (v54 / label~e.39))
                          :A (v31 / label
                                  :R (v55 / label~e.40)
                                  :E (v56 / label~e.41)
                                  :C (v57 / label~e.42)))
                  :H (v15 / label
                          :S (v32 / label~e.44)
                          :A (v33 / label~e.45)
                          :D (v34 / label~e.46))
                  :L (v16 / label~e.48)
                  :H (v17 / label
                          :S (v35 / label~e.49,50)
                          :A (v36 / label
                                  :A (v58 / label
                                          :E (v72 / label
                                                  :R (v79 / label~e.57)
                                                  :C (v80 / label~e.58))
                                          :E (v73 / label~e.51)
                                          :C (v64 / label~e.56))
                                  :A (v59 / label
                                          :R (v74 / label~e.52)
                                          :E (v75 / label~e.53)
                                          :C (v76 / label~e.54))
                                  :S (v60 / label~e.55))
                          :A (v37 / label
                                  :A (v61 / label
                                          :R (v77 / label~e.59)
                                          :C (v78 / label~e.60))
                                  :R (v62 / label~e.61)
                                  :S (v63 / label~e.62)
                                  :A v64))
                  :H (v18 / label
                          :R (v38 / label~e.63)
                          :A (v39 / label
                                  :C (v65 / label~e.64)
                                  :R (v66 / label~e.65)
                                  :C (v67 / label~e.66))
                          :S v35))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
