# ::id 25767008
# ::tok »In der Tat« , sagte ich , »besteht auch an der Oberfläche des Meeres eine feste Eisdecke , so sind doch seine tieferen Schichten frei ; denn je größer die Dichte des Meerwassers ist , desto höher steigt seine Temperatur über den Gefrierpunkt . Irre ich nicht , so verhält sich der unter dem Meeresspiegel befindliche Teil der Eisdecke zu dem darüber hervorragenden wie 4 zu 1 ? «
# ::alignments 0-1.1.1.17.1.1 1-1.1.1.17.1.2 2-1.1.1.17.1.3 4-1.1.2 5-1.1.3 7-1.1.1.17.2 8-1.1.1.17.3 9-1.1.1.17.4.2 10-1.1.1.17.4.3 11-1.1.1.17.4.4 12-1.1.1.17.4.1.1 13-1.1.1.17.4.1.2 14-1.1.1.17.5.1 15-1.1.1.17.5.2 16-1.1.1.17.5.3 18-1.1.1.1 20-1.1.1.7 21-1.1.1.6.2.1 22-1.1.1.6.2.2 23-1.1.1.6.2.3 24-1.1.1.6.3 26-1.1.1.8 27-1.1.1.9 28-1.1.1.10.1 29-1.1.1.10.2.2 30-1.1.1.10.2.3 31-1.1.1.10.2.1.1 32-1.1.1.10.2.1.2 35-1.1.1.11 36-1.1.1.12.1 37-1.1.1.12.2 38-1.1.1.12.3.1 39-1.1.1.12.3.2 40-1.1.1.12.4.1 41-1.1.1.12.4.2 42-1.1.1.12.4.3 44-1.1.1.13.1 45-1.1.1.13.2 46-1.1.1.13.3 48-1.1.1.14 49-1.1.1.15.1 50-1.1.1.15.1 51-1.1.1.15.2.1.2 52-1.1.1.15.2.2.1 53-1.1.1.15.2.2.2 54-1.1.1.15.2.2.3 55-1.1.1.15.2.3 56-1.1.1.15.2.1.3 57-1.1.1.15.2.1.1.1 58-1.1.1.15.2.1.1.2 59-1.1.1.15.3.1.1 60-1.1.1.15.3.1.2 61-1.1.1.15.3.2 62-1.1.1.15.3.3 63-1.1.1.16.1 64-1.1.1.16.2 65-1.1.1.16.3.3 66-1.1.1.16.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.18)
                  :H (v7 / label
                         :A (v19 / label
                                 :E (v41 / label~e.21)
                                 :E (v42 / label~e.22)
                                 :C (v43 / label~e.23))
                         :S (v20 / label~e.24))
                  :L (v8 / label~e.20)
                  :L (v9 / label~e.26)
                  :L (v10 / label~e.27)
                  :H (v11 / label
                          :S (v21 / label~e.28)
                          :A (v22 / label
                                  :E (v44 / label
                                          :R (v70 / label~e.31)
                                          :C (v71 / label~e.32))
                                  :E (v45 / label~e.29)
                                  :C (v46 / label~e.30)))
                  :L (v12 / label~e.35)
                  :H (v13 / label
                          :D (v23 / label~e.36)
                          :P (v24 / label~e.37)
                          :A (v25 / label
                                  :E (v47 / label~e.38)
                                  :C (v48 / label~e.39))
                          :A (v26 / label
                                  :R (v49 / label~e.40)
                                  :E (v50 / label~e.41)
                                  :C (v51 / label~e.42)))
                  :H (v14 / label
                          :S (v27 / label~e.44)
                          :A (v28 / label~e.45)
                          :D (v29 / label~e.46))
                  :L (v15 / label~e.48)
                  :H (v16 / label
                          :S (v30 / label~e.49,50)
                          :A (v31 / label
                                  :A (v52 / label
                                          :E (v72 / label
                                                  :R (v82 / label~e.57)
                                                  :C (v83 / label~e.58))
                                          :E (v73 / label~e.51)
                                          :C (v74 / label~e.56))
                                  :A (v53 / label
                                          :R (v75 / label~e.52)
                                          :E (v76 / label~e.53)
                                          :C (v77 / label~e.54))
                                  :S (v54 / label~e.55))
                          :A (v32 / label
                                  :A (v55 / label
                                          :R (v78 / label~e.59)
                                          :C (v79 / label~e.60))
                                  :A (v56 / label~e.61)
                                  :S (v57 / label~e.62)))
                  :H (v17 / label
                          :R (v33 / label~e.63)
                          :A (v34 / label~e.64)
                          :A (v35 / label
                                  :R (v58 / label~e.65)
                                  :C (v59 / label~e.66))
                          :S v30)
                  :H (v18 / label
                          :A (v36 / label
                                  :R (v60 / label~e.0)
                                  :E (v61 / label~e.1)
                                  :C (v62 / label~e.2))
                          :S (v37 / label~e.7)
                          :A (v38 / label~e.8)
                          :A (v39 / label
                                  :E (v63 / label
                                          :R (v80 / label~e.12)
                                          :C (v81 / label~e.13))
                                  :R (v64 / label~e.9)
                                  :E (v65 / label~e.10)
                                  :C (v66 / label~e.11))
                          :A (v40 / label
                                  :E (v67 / label~e.14)
                                  :E (v68 / label~e.15)
                                  :C (v69 / label~e.16))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
