# ::id 25767008
# ::tok » In der Tat « , sagte ich , » besteht auch an der Oberfläche des Meeres eine feste Eisdecke , so sind doch seine tieferen Schichten frei ; denn je größer die Dichte des Meerwassers ist , desto höher steigt seine Temperatur über den Gefrierpunkt . Irre ich nicht , so verhält sich der unter dem Meeresspiegel befindliche Teil der Eisdecke zu dem darüber hervorragenden wie 4 zu 1 ? «
# ::alignments 1-1.1.1.6.1 2-1.1.1.6.1 3-1.1.1.6.1 6-1.1.2 7-1.1.3 10-1.1.1.6.2 11-1.1.1.6.3 12-1.1.1.6.4.1 13-1.1.1.6.4.2 14-1.1.1.6.4.3 15-1.1.1.6.4.4.1 16-1.1.1.6.4.4.2 17-1.1.1.6.5.1 18-1.1.1.6.5.2 19-1.1.1.6.5.3 21-1.1.1.7 23-1.1.1.9 24-1.1.1.8.2.1 25-1.1.1.8.2.2 26-1.1.1.8.2.3 27-1.1.1.8.3 29-1.1.1.10 30-1.1.1.11 31-1.1.1.12.1 32-1.1.1.12.2.1 33-1.1.1.12.2.2 34-1.1.1.12.2.3.1 35-1.1.1.12.2.3.2 38-1.1.1.13 39-1.1.1.14.1 40-1.1.1.14.2 41-1.1.1.14.3.1 42-1.1.1.14.3.2 43-1.1.1.14.4.1 44-1.1.1.14.4.2 45-1.1.1.14.4.3 47-1.1.1.15.1 48-1.1.1.15.2 49-1.1.1.15.3 51-1.1.1.16 52-1.1.1.17.1 53-1.1.1.17.1 54-1.1.1.17.2.1.1 55-1.1.1.17.2.2.1 56-1.1.1.17.2.2.2 57-1.1.1.17.2.2.3 58-1.1.1.17.2.3 59-1.1.1.17.3.4 60-1.1.1.17.2.1.3.1 61-1.1.1.17.2.1.3.2 62-1.1.1.17.3.1.1 63-1.1.1.17.3.1.2 64-1.1.1.17.3.2 65-1.1.1.17.3.3 66-1.1.1.18.1 67-1.1.1.18.2.3 68-1.1.1.18.2.4 69-1.1.1.18.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v19 / label~e.1,2,3)
                         :S (v20 / label~e.10)
                         :A (v21 / label~e.11)
                         :A (v22 / label
                                 :R (v40 / label~e.12)
                                 :E (v41 / label~e.13)
                                 :C (v42 / label~e.14)
                                 :E (v43 / label
                                         :R (v68 / label~e.15)
                                         :C (v69 / label~e.16)))
                         :A (v23 / label
                                 :E (v44 / label~e.17)
                                 :E (v45 / label~e.18)
                                 :C (v46 / label~e.19)))
                  :L (v7 / label~e.21)
                  :H (v8 / label
                         :A (v24 / label
                                 :E (v47 / label~e.24)
                                 :E (v48 / label~e.25)
                                 :C (v49 / label~e.26))
                         :S (v25 / label~e.27))
                  :L (v9 / label~e.23)
                  :L (v10 / label~e.29)
                  :L (v11 / label~e.30)
                  :H (v12 / label
                          :S (v26 / label~e.31)
                          :A (v27 / label
                                  :E (v50 / label~e.32)
                                  :C (v51 / label~e.33)
                                  :E (v52 / label
                                          :R (v70 / label~e.34)
                                          :C (v71 / label~e.35))))
                  :L (v13 / label~e.38)
                  :H (v14 / label
                          :D (v28 / label~e.39)
                          :P (v29 / label~e.40)
                          :A (v30 / label
                                  :E (v53 / label~e.41)
                                  :C (v54 / label~e.42))
                          :A (v31 / label
                                  :R (v55 / label~e.43)
                                  :E (v56 / label~e.44)
                                  :C (v57 / label~e.45)))
                  :H (v15 / label
                          :S (v32 / label~e.47)
                          :A (v33 / label~e.48)
                          :D (v34 / label~e.49))
                  :L (v16 / label~e.51)
                  :H (v17 / label
                          :S (v35 / label~e.52,53)
                          :A (v36 / label
                                  :A (v58 / label
                                          :E (v72 / label~e.54)
                                          :C (v64 / label~e.59)
                                          :E (v73 / label
                                                  :R (v79 / label~e.60)
                                                  :C (v80 / label~e.61)))
                                  :A (v59 / label
                                          :R (v74 / label~e.55)
                                          :E (v75 / label~e.56)
                                          :C (v76 / label~e.57))
                                  :S (v60 / label~e.58))
                          :A (v37 / label
                                  :A (v61 / label
                                          :R (v77 / label~e.62)
                                          :C (v78 / label~e.63))
                                  :R (v62 / label~e.64)
                                  :S (v63 / label~e.65)
                                  :A v64))
                  :H (v18 / label
                          :R (v38 / label~e.66)
                          :A (v39 / label
                                  :C (v65 / label~e.67)
                                  :R (v66 / label~e.68)
                                  :C (v67 / label~e.69))
                          :S v35))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
