# ::id 25766008
# ::tok » Nun , Herr Professor , was halten Sie davon ? «
# ::alignments 3-1.1.3.1.1 4-1.1.3.1.2 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :G (v6 / label
                         :E (v11 / label~e.3)
                         :C (v12 / label~e.4))
                  :A (v7 / label~e.6)
                  :S (v8 / label~e.7)
                  :A (v9 / label~e.8)
                  :A (v10 / label~e.9))))
