# ::id 25642001
# ::tok Die Schnelligkeit der " Nautilus " wurde auffallend mäßiger , und sehr launig schwamm sie bald mitten im Wasser , bald auf der Oberfläche .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 4-1.1.1.2.2 7-1.1.3 8-1.1.4 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.3.2 14-1.3.3 15-1.3.4.1 16-1.3.4.2.1 17-1.3.4.2.2 18-1.3.4.2.3 20-1.3.4.1 21-1.3.4.3.1 22-1.3.4.3.2 23-1.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :S (v12 / label
                          :E (v19 / label~e.0)
                          :C (v20 / label~e.1))
                  :A (v13 / label
                          :R (v21 / label~e.2)
                          :C (v22 / label~e.4)))
           :D (v6 / label~e.7)
           :S (v7 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :D (v8 / label
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12))
           :P (v9 / label~e.13)
           :A (v10 / label~e.14)
           :A (v11 / label
                   :N (v16 / label~e.15,20)
                   :C (v17 / label
                           :E (v23 / label~e.16)
                           :R (v24 / label~e.17)
                           :C (v25 / label~e.18))
                   :C (v18 / label
                           :R (v26 / label~e.21)
                           :E (v27 / label~e.22)
                           :C (v28 / label~e.23)))))
