# ::id 25705013
# ::tok Es war eine Art der in Ägypten einheimischen ; ihr Schnabel ist schwarz , der Kopf grau getüpfelt , Rücken , Flügel und Schwanz graulich , Bauch und Kehle weiß , die Füße rot .
# ::alignments 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.5.1 6-1.1.5.2 7-1.1.4.2 9-1.2.1.1 10-1.2.1.2 12-1.2.3 14-1.3.1.1 15-1.3.1.2 16-1.3.2 17-1.3.3 19-1.4.1.1 21-1.4.1.2 22-1.4.1.3 23-1.4.1.4 24-1.4.2 26-1.5.1.1 27-1.5.1.2 28-1.5.1.3 29-1.5.2 31-1.6.1.1 32-1.6.1.2 33-1.6.2
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v22 / label~e.2)
                  :C (v23 / label~e.3))
           :S (v9 / label
                  :R (v24 / label~e.4)
                  :C (v25 / label~e.7))
           :A (v10 / label
                   :R (v26 / label~e.5)
                   :C (v27 / label~e.6)))
    :H (v3 / label
           :A (v11 / label
                   :E (v28 / label~e.9)
                   :C (v29 / label~e.10))
           :S (v12 / label~e.12))
    :H (v4 / label
           :A (v13 / label
                   :E (v30 / label~e.14)
                   :C (v31 / label~e.15))
           :D (v14 / label~e.16)
           :S (v15 / label~e.17))
    :H (v5 / label
           :A (v16 / label
                   :C (v32 / label~e.19)
                   :C (v33 / label~e.21)
                   :N (v34 / label~e.22)
                   :C (v35 / label~e.23))
           :S (v17 / label~e.24))
    :H (v6 / label
           :A (v18 / label
                   :C (v36 / label~e.26)
                   :N (v37 / label~e.27)
                   :C (v38 / label~e.28))
           :S (v19 / label~e.29))
    :H (v7 / label
           :A (v20 / label
                   :E (v39 / label~e.31)
                   :C (v40 / label~e.32))
           :S (v21 / label~e.33)))
