# ::id 25775013
# ::tok Ich machte Conseil aufmerksam , wie bei diesen gescheiten Tieren das Gehirn bedeutend entwickelt ist .
# ::alignments 0-1.1.2 2-1.1.4 3-1.1.3.2 5-1.1.5.7 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.1.3 9-1.1.5.1.4 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.3 13-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.3))
           :A (v5 / label~e.2)
           :A (v6 / label
                  :A (v8 / label
                         :R (v13 / label~e.6)
                         :E (v14 / label~e.7)
                         :E (v15 / label~e.8)
                         :C (v16 / label~e.9))
                  :A (v9 / label
                         :E (v17 / label~e.10)
                         :C (v18 / label~e.11))
                  :D (v10 / label~e.12)
                  :S (v11 / label~e.13)
                  :D (v12 / label~e.5))))
