# ::id 25767013
# ::tok »Die einzige Schwierigkeit« , fuhr Kapitän Nemo fort , »besteht darin , daß wir mehrere Tage unter Wasser bleiben müssen , ohne unseren Luftvorrat zu erneuern.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.4 9-1.1.1.1.2 12-1.1.1.1.3.2 13-1.1.1.2.5 14-1.1.1.1.3.4.1 15-1.1.1.1.3.4.2 16-1.1.1.1.3.5.1 17-1.1.1.1.3.5.2 18-1.1.1.1.3.6 19-1.1.1.1.3.7 21-1.1.1.2.1 22-1.1.1.2.2.1 23-1.1.1.2.2.2 25-1.1.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v17 / label~e.0)
                                 :E (v18 / label~e.1)
                                 :C (v19 / label~e.2))
                         :P (v11 / label~e.9)
                         :A (v12 / label
                                 :R (v20 / label~e.12)
                                 :A (v16 / label~e.13)
                                 :T (v21 / label
                                         :E (v27 / label~e.14)
                                         :C (v28 / label~e.15))
                                 :A (v22 / label
                                         :R (v29 / label~e.16)
                                         :C (v30 / label~e.17))
                                 :S (v23 / label~e.18)
                                 :D (v24 / label~e.19)))
                  :H (v7 / label
                         :D (v13 / label~e.21)
                         :A (v14 / label
                                 :E (v25 / label~e.22)
                                 :C (v26 / label~e.23))
                         :P (v15 / label~e.25)
                         :A v16))
           :P (v4 / label~e.4,7)
           :A (v5 / label
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6))))
