# ::id 25767013
# ::tok Die einzige Schwierigkeit « , fuhr Kapitän Nemo fort , » besteht darin , dass wir mehrere Tage unter Wasser bleiben müssen , ohne unseren Luftvorrat zu erneuern . «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 5-1.1.3 6-1.1.7.1 7-1.1.7.2 8-1.1.3 11-1.1.1.1.2 14-1.1.1.1.3.2 15-1.1.1.2.5 16-1.1.1.1.3.4.1 17-1.1.1.1.3.4.2 18-1.1.1.1.3.5.1 19-1.1.1.1.3.5.2 20-1.1.1.1.3.6 21-1.1.1.1.3.7 23-1.1.1.2.1 24-1.1.1.2.2.1 25-1.1.1.2.2.2 27-1.1.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v17 / label~e.0)
                                 :E (v18 / label~e.1)
                                 :C (v19 / label~e.2))
                         :P (v11 / label~e.11)
                         :A (v12 / label
                                 :R (v20 / label~e.14)
                                 :A (v16 / label~e.15)
                                 :T (v21 / label
                                         :E (v27 / label~e.16)
                                         :C (v28 / label~e.17))
                                 :A (v22 / label
                                         :R (v29 / label~e.18)
                                         :C (v30 / label~e.19))
                                 :S (v23 / label~e.20)
                                 :D (v24 / label~e.21)))
                  :H (v7 / label
                         :D (v13 / label~e.23)
                         :A (v14 / label
                                 :E (v25 / label~e.24)
                                 :C (v26 / label~e.25))
                         :P (v15 / label~e.27)
                         :A v16))
           :P (v4 / label~e.5,8)
           :A (v5 / label
                  :E (v8 / label~e.6)
                  :C (v9 / label~e.7))))
