# ::id 25583022
# ::tok » Jedenfalls muß man das annehmen « , versetzte der Kanadier . Sind wir einmal auf dem Festland , so werden wir schon wissen , was wir zu tun haben . Übrigens würde mir s schon ganz recht sein , einige Stücke frisches Wildbret zu genießen . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.5 8-1.1.2 9-1.1.3.1 10-1.1.3.2 12-1.1.1.2.1 13-1.1.1.2.2 14-1.1.1.2.3 15-1.1.1.2.4.1 16-1.1.1.2.4.2 17-1.1.1.2.4.3 19-1.1.1.3 21-1.1.1.4.2 22-1.1.1.4.3 23-1.1.1.4.4 25-1.1.1.4.5.1 26-1.1.1.4.5.2 28-1.1.1.4.5.4 29-1.1.1.4.5.5 31-1.1.1.5.1 32-1.1.1.5.2 33-1.1.1.5.3 35-1.1.1.5.5 36-1.1.1.5.6 37-1.1.1.5.7 40-1.1.1.5.4.3.1.1 41-1.1.1.5.4.3.1.2 42-1.1.1.5.4.3.2 43-1.1.1.5.4.3.3 45-1.1.1.5.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v13 / label~e.1)
                         :D (v14 / label~e.2)
                         :A (v15 / label~e.3)
                         :A (v16 / label~e.4)
                         :S (v17 / label~e.5))
                  :H (v7 / label
                         :S (v18 / label~e.12)
                         :A (v19 / label~e.13)
                         :T (v20 / label~e.14)
                         :A (v21 / label
                                 :R (v33 / label~e.15)
                                 :E (v34 / label~e.16)
                                 :C (v35 / label~e.17)))
                  :L (v8 / label~e.19)
                  :H (v9 / label
                         :A (v22 / label~e.21)
                         :D (v23 / label~e.22)
                         :S (v24 / label~e.23)
                         :A (v25 / label
                                 :A (v36 / label~e.25)
                                 :A (v37 / label~e.26)
                                 :P (v38 / label~e.28)
                                 :D (v39 / label~e.29)))
                  :H (v10 / label
                          :G (v26 / label~e.31)
                          :D (v27 / label~e.32)
                          :A (v28 / label~e.33)
                          :A (v29 / label
                                  :A v28
                                  :A (v40 / label
                                          :E (v42 / label
                                                  :E (v45 / label~e.40)
                                                  :C (v46 / label~e.41))
                                          :E (v43 / label~e.42)
                                          :C (v44 / label~e.43))
                                  :S (v41 / label~e.45))
                          :D (v30 / label~e.35)
                          :D (v31 / label~e.36)
                          :S (v32 / label~e.37)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10))))
