# ::id 25583022
# ::tok »Jedenfalls muß man das annehmen« , versetzte der Kanadier . Sind wir einmal auf dem Festland , so werden wir schon wissen , was wir zu tun haben . Übrigens würde mir s schon ganz recht sein , einige Stücke frisches Wildbret zu genießen.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.1.5 6-1.1.2 7-1.1.3.1 8-1.1.3.2 10-1.1.1.2.1 11-1.1.1.2.2 12-1.1.1.2.3 13-1.1.1.2.4.1 14-1.1.1.2.4.2 15-1.1.1.2.4.3 17-1.1.1.3 19-1.1.1.4.2 20-1.1.1.4.3 21-1.1.1.4.4 23-1.1.1.4.5.1 24-1.1.1.4.5.2 26-1.1.1.4.5.4 27-1.1.1.4.5.5 29-1.1.1.5.1 30-1.1.1.5.2 31-1.1.1.5.3 33-1.1.1.5.5 34-1.1.1.5.6 35-1.1.1.5.7 38-1.1.1.5.4.3.1.1 39-1.1.1.5.4.3.1.2 40-1.1.1.5.4.3.2 41-1.1.1.5.4.3.3 43-1.1.1.5.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v13 / label~e.0)
                         :D (v14 / label~e.1)
                         :A (v15 / label~e.2)
                         :A (v16 / label~e.3)
                         :S (v17 / label~e.4))
                  :H (v7 / label
                         :S (v18 / label~e.10)
                         :A (v19 / label~e.11)
                         :T (v20 / label~e.12)
                         :A (v21 / label
                                 :R (v33 / label~e.13)
                                 :E (v34 / label~e.14)
                                 :C (v35 / label~e.15)))
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :A (v22 / label~e.19)
                         :D (v23 / label~e.20)
                         :S (v24 / label~e.21)
                         :A (v25 / label
                                 :A (v36 / label~e.23)
                                 :A (v37 / label~e.24)
                                 :P (v38 / label~e.26)
                                 :D (v39 / label~e.27)))
                  :H (v10 / label
                          :G (v26 / label~e.29)
                          :D (v27 / label~e.30)
                          :A (v28 / label~e.31)
                          :A (v29 / label
                                  :A v28
                                  :A (v40 / label
                                          :E (v42 / label
                                                  :E (v45 / label~e.38)
                                                  :C (v46 / label~e.39))
                                          :E (v43 / label~e.40)
                                          :C (v44 / label~e.41))
                                  :S (v41 / label~e.43))
                          :D (v30 / label~e.33)
                          :D (v31 / label~e.34)
                          :S (v32 / label~e.35)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))))
