# ::id 25721001
# ::tok »Freund Ned« , sagte ich zu ihm , »ich verstehe Sie , aber Sie haben sich keinen Vorwurf zu machen . Unter den Umständen der Fahrt der Nautilus wäre der Gedanke an ein Entfliehen Narrheit gewesen ! «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.1.1.1.2 9-1.1.1.1.3 10-1.1.1.1.4 12-1.1.1.2 13-1.1.1.3.1 14-1.1.1.3.2 15-1.1.1.3.3 16-1.1.1.3.4 17-1.1.1.3.3 19-1.1.1.3.3 21-1.1.1.4.1.2 22-1.1.1.4.1.3 23-1.1.1.4.1.4 24-1.1.1.4.1.1.1.1 25-1.1.1.4.1.1.1.2 26-1.1.1.4.1.1.2.1 27-1.1.1.4.1.1.2.2 28-1.1.1.4.2 29-1.1.1.4.3.1.1 30-1.1.1.4.3.1.2 31-1.1.1.4.3.2.1 32-1.1.1.4.3.2.2 33-1.1.1.4.3.2.3 34-1.1.1.4.4 35-1.1.1.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v13 / label
                                 :E (v26 / label~e.0)
                                 :C (v27 / label~e.1))
                         :A (v14 / label~e.8)
                         :S (v15 / label~e.9)
                         :A (v16 / label~e.10))
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :A (v17 / label~e.13)
                         :D (v18 / label~e.14)
                         :P (v19 / label~e.15,17,19)
                         :D (v20 / label~e.16))
                  :H (v10 / label
                          :A (v21 / label
                                  :E (v28 / label
                                          :P (v34 / label
                                                  :R (v41 / label~e.24)
                                                  :C (v42 / label~e.25))
                                          :A (v35 / label
                                                  :R (v43 / label~e.26)
                                                  :C (v44 / label~e.27)))
                                  :R (v29 / label~e.21)
                                  :E (v30 / label~e.22)
                                  :C (v31 / label~e.23))
                          :D (v22 / label~e.28)
                          :A (v23 / label
                                  :A (v32 / label
                                          :E (v36 / label~e.29)
                                          :C (v37 / label~e.30))
                                  :P (v33 / label
                                          :R (v38 / label~e.31)
                                          :E (v39 / label~e.32)
                                          :C (v40 / label~e.33)))
                          :A (v24 / label~e.34)
                          :S (v25 / label~e.35)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6))))
