# ::id 25721001
# ::tok » Freund Ned « , sagte ich zu ihm , » ich verstehe Sie , aber Sie haben sich keinen Vorwurf zu machen . Unter den Umständen der Fahrt der ›Nautilus‹ wäre der Gedanke an ein Entfliehen Narrheit gewesen ! «
# ::alignments 1-1.1.5.1.1.1 2-1.1.5.1.1.2 5-1.1.6 6-1.1.7 7-1.1.8.1 8-1.1.8.2 11-1.1.5.1.2 12-1.1.5.1.3 13-1.1.5.1.4 15-1.1.5.2 16-1.1.5.3.1 17-1.1.5.3.2 18-1.1.5.3.3 19-1.1.5.3.4 20-1.1.5.3.3 22-1.1.5.3.3 24-1.1.5.4.1.1 25-1.1.5.4.1.2 26-1.1.5.4.1.3 27-1.1.5.4.1.4.1.1 28-1.1.5.4.1.4.1.2 29-1.1.5.4.1.4.2.1 30-1.1.5.4.1.4.2.2 31-1.1.5.4.2 32-1.1.5.4.3.1.1 33-1.1.5.4.3.1.2 34-1.1.5.4.3.2.1 35-1.1.5.4.3.2.2 36-1.1.5.4.3.2.3 37-1.1.5.4.4 38-1.1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v13 / label
                                 :E (v26 / label~e.1)
                                 :C (v27 / label~e.2))
                         :A (v14 / label~e.11)
                         :S (v15 / label~e.12)
                         :A (v16 / label~e.13))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v17 / label~e.16)
                         :D (v18 / label~e.17)
                         :P (v19 / label~e.18,20,22)
                         :D (v20 / label~e.19))
                  :H (v10 / label
                          :A (v21 / label
                                  :R (v28 / label~e.24)
                                  :E (v29 / label~e.25)
                                  :C (v30 / label~e.26)
                                  :E (v31 / label
                                          :P (v34 / label
                                                  :R (v41 / label~e.27)
                                                  :C (v42 / label~e.28))
                                          :A (v35 / label
                                                  :R (v43 / label~e.29)
                                                  :C (v44 / label~e.30))))
                          :D (v22 / label~e.31)
                          :A (v23 / label
                                  :A (v32 / label
                                          :E (v36 / label~e.32)
                                          :C (v37 / label~e.33))
                                  :P (v33 / label
                                          :R (v38 / label~e.34)
                                          :E (v39 / label~e.35)
                                          :C (v40 / label~e.36)))
                          :A (v24 / label~e.37)
                          :S (v25 / label~e.38)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v11 / label~e.7)
                  :C (v12 / label~e.8))))
