# ::id 25759012
# ::tok »Nun denn , Kapitän« , sagte ich , »es ist noch Zeit , zugunsten der Walfische ...«
# ::alignments 3-1.1.3.1 5-1.1.4 6-1.1.5 9-1.1.3.3 10-1.1.3.4 11-1.1.3.5 13-1.1.3.6.1 14-1.1.3.6.2.1 15-1.1.3.6.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label~e.3)
                  :S (v7 / label~e.9)
                  :D (v8 / label~e.10)
                  :A (v9 / label~e.11)
                  :A (v10 / label
                          :S (v11 / label~e.13)
                          :A (v12 / label
                                  :R (v13 / label~e.14)
                                  :C (v14 / label~e.15))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
