# ::id 25759012
# ::tok » Nun denn , Kapitän « , sagte ich , » es ist noch Zeit , zugunsten der Walfische ... «
# ::alignments 4-1.1.1.2 7-1.1.2 8-1.1.3 12-1.1.1.4 13-1.1.1.5 14-1.1.1.6 16-1.1.1.7.1 17-1.1.1.7.2.1 18-1.1.1.7.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label~e.4)
                  :S (v7 / label~e.12)
                  :D (v8 / label~e.13)
                  :A (v9 / label~e.14)
                  :A (v10 / label
                          :S (v11 / label~e.16)
                          :A (v12 / label
                                  :R (v13 / label~e.17)
                                  :C (v14 / label~e.18))))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
