# ::id 25720007
# ::tok Einen Augenblick Zeit hatte ich , um die Ruinen des Herkules tempels zu bewundern , der nach Plinius und Avienus samt der niedrigen Insel , worauf er stand , einst versunken ist .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.3 13-1.1.7 15-1.1.5.3.4.2 16-1.2.1 17-1.2.2.1 18-1.2.2.2 19-1.2.2.3 20-1.1.5.3.4.3 21-1.1.5.3.4.4.1 22-1.1.5.3.4.4.2 23-1.1.5.3.4.4.3 25-1.1.5.3.4.4.4.2 26-1.1.5.3.4.4.4.3 27-1.1.5.3.4.4.4.4 29-1.1.5.3.4.5 30-1.1.5.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :E (v11 / label
                          :E (v19 / label~e.0)
                          :C (v20 / label~e.1))
                  :C (v12 / label~e.2))
           :A (v5 / label~e.4)
           :R (v6 / label~e.6)
           :A (v7 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8)
                  :E (v15 / label
                          :R (v21 / label~e.9)
                          :C (v22 / label~e.10)
                          :E (v23 / label~e.11)
                          :E (v24 / label
                                  :A v23
                                  :R (v25 / label~e.15)
                                  :D (v26 / label~e.20)
                                  :A (v27 / label
                                          :E (v30 / label~e.21)
                                          :E (v31 / label~e.22)
                                          :C (v32 / label~e.23)
                                          :E (v33 / label
                                                  :A v32
                                                  :R (v34 / label~e.25)
                                                  :A (v35 / label~e.26)
                                                  :S (v36 / label~e.27)))
                                  :T (v28 / label~e.29)
                                  :S (v29 / label~e.30))))
           :S (v8 / label~e.13))
    :H (v3 / label
           :S (v9 / label~e.16)
           :A (v10 / label
                   :C (v16 / label~e.17)
                   :N (v17 / label~e.18)
                   :C (v18 / label~e.19))))
