# ::id 25720007
# ::tok Einen Augenblick Zeit hatte ich , um die Ruinen des Herkules tempels zu bewundern , der nach Plinius und Avienus samt der niedrigen Insel , worauf er stand , einst versunken ist .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.3 6-1.1.4.1 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2 11-1.1.4.4.3 13-1.1.6 15-1.1.4.4.4.2 16-1.2.1 17-1.2.2.1 18-1.2.2.2 19-1.2.2.3 20-1.1.4.4.4.3 22-1.1.4.4.4.4.2 23-1.1.4.4.4.4.3 25-1.1.4.4.4.4.4.2 26-1.1.4.4.4.4.4.3 27-1.1.4.4.4.4.4.4 29-1.1.4.4.4.5 30-1.1.4.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :E (v10 / label
                          :Q (v18 / label~e.0)
                          :C (v19 / label~e.1))
                  :C (v11 / label~e.2))
           :A (v5 / label~e.4)
           :A (v6 / label
                  :R (v12 / label~e.6)
                  :C (v13 / label~e.8)
                  :E (v14 / label
                          :R (v20 / label~e.9)
                          :C (v21 / label~e.10)
                          :E (v22 / label~e.11)
                          :E (v23 / label
                                  :A v22
                                  :R (v24 / label~e.15)
                                  :D (v25 / label~e.20)
                                  :A (v26 / label
                                          :E (v29 / label~e.22)
                                          :C (v30 / label~e.23)
                                          :E (v31 / label
                                                  :A v30
                                                  :R (v32 / label~e.25)
                                                  :A (v33 / label~e.26)
                                                  :S (v34 / label~e.27)))
                                  :T (v27 / label~e.29)
                                  :S (v28 / label~e.30))))
           :S (v7 / label~e.13))
    :H (v3 / label
           :S (v8 / label~e.16)
           :A (v9 / label
                  :C (v15 / label~e.17)
                  :N (v16 / label~e.18)
                  :C (v17 / label~e.19))))
