# ::id 25651022
# ::tok So wie er mich sah , kam er auf mich zu .
# ::alignments 0-1.1 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3 6-1.3.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v5 / label~e.2)
           :A (v6 / label~e.3)
           :P (v7 / label~e.4))
    :H (v4 / label
           :P (v8 / label~e.6)
           :A (v9 / label~e.7)
           :A (v10 / label
                   :R (v11 / label~e.8,10)
                   :C (v12 / label~e.9))))
