# ::id 25595014
# ::tok In dem Augenblick erwachten Conseil und der Matrose der " Nautilus " . Kapitän Nemo zeigte diesen das häßliche Tier , er streckte es mit einem Kolben schlag augenblicklich nieder , und ich sah die fürchterlichen Füße des Ungeheuers in gräßlichen Zuckungen sich winden .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3.1 10-1.1.3.3.3.2 13-1.2.1.1 14-1.2.1.2 15-1.2.2 16-1.2.3 17-1.2.4.1 18-1.2.4.2 19-1.2.4.3 21-1.3.1 22-1.3.2 23-1.3.3 24-1.3.4.1 25-1.3.4.2 26-1.3.4.3 27-1.3.4.4 28-1.3.5 29-1.3.2 31-1.4 32-1.5.1 33-1.5.2 34-1.5.3.1.1 35-1.5.3.1.2 36-1.5.3.1.3 37-1.5.3.1.4.1 38-1.5.3.1.4.2 39-1.5.3.2.1 40-1.5.3.2.2 41-1.5.3.2.3 42-1.5.3.3 43-1.5.3.3
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v22 / label~e.0)
                  :E (v23 / label~e.1)
                  :C (v24 / label~e.2))
           :P (v8 / label~e.3)
           :A (v9 / label
                  :C (v25 / label~e.4)
                  :N (v26 / label~e.5)
                  :C (v27 / label
                          :E (v40 / label~e.6)
                          :C (v41 / label~e.7)
                          :E (v42 / label
                                  :R (v50 / label~e.8)
                                  :C (v51 / label~e.10)))))
    :H (v3 / label
           :A (v10 / label
                   :E (v28 / label~e.13)
                   :C (v29 / label~e.14))
           :P (v11 / label~e.15)
           :A (v12 / label~e.16)
           :A (v13 / label
                   :E (v30 / label~e.17)
                   :E (v31 / label~e.18)
                   :C (v32 / label~e.19)))
    :H (v4 / label
           :A (v14 / label~e.21)
           :P (v15 / label~e.22,29)
           :A (v16 / label~e.23)
           :A (v17 / label
                   :R (v33 / label~e.24)
                   :E (v34 / label~e.25)
                   :E (v35 / label~e.26)
                   :C (v36 / label~e.27))
           :D (v18 / label~e.28))
    :L (v5 / label~e.31)
    :H (v6 / label
           :A (v19 / label~e.32)
           :P (v20 / label~e.33)
           :A (v21 / label
                   :A (v37 / label
                           :E (v43 / label~e.34)
                           :E (v44 / label~e.35)
                           :C (v45 / label~e.36)
                           :E (v46 / label
                                   :R (v52 / label~e.37)
                                   :C (v53 / label~e.38)))
                   :A (v38 / label
                           :R (v47 / label~e.39)
                           :E (v48 / label~e.40)
                           :C (v49 / label~e.41))
                   :P (v39 / label~e.42,43))))
