# ::id 25752015
# ::tok Ich fühlte , dass seine Eisenplatten unter der Fügung ihrer Zapfen zitterten , seine Eisenstangen sich krumm bogen ; seine Verschläge dröhnten ; die Glasscheiben des Salons schienen unter dem Druck zu weichen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2.1.1 5-1.1.3.2.1.2 6-1.1.3.2.2.1 7-1.1.3.2.2.2 8-1.1.3.2.2.3 9-1.1.3.2.2.4.1 10-1.1.3.2.2.4.2 11-1.1.3.2.3 13-1.1.3.3.1.1 14-1.1.3.3.1.2 15-1.1.3.3.2 16-1.1.3.3.3 17-1.1.3.3.2 19-1.1.3.4.1.1 20-1.1.3.4.1.2 21-1.1.3.4.2 23-1.1.3.5.1.1 24-1.1.3.5.1.2 25-1.1.3.5.1.3.1 26-1.1.3.5.1.3.2 27-1.1.3.5.2 28-1.1.3.5.3.1.1 29-1.1.3.5.3.1.2.1 30-1.1.3.5.3.1.2.2 32-1.1.3.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :H (v7 / label
                         :A (v11 / label
                                 :R (v22 / label~e.4)
                                 :C (v23 / label~e.5))
                         :A (v12 / label
                                 :R (v24 / label~e.6)
                                 :E (v25 / label~e.7)
                                 :C (v26 / label~e.8)
                                 :E (v27 / label
                                         :R (v37 / label~e.9)
                                         :C (v38 / label~e.10)))
                         :P (v13 / label~e.11))
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v28 / label~e.13)
                                 :C (v29 / label~e.14))
                         :P (v15 / label~e.15,17)
                         :D (v16 / label~e.16))
                  :H (v9 / label
                         :A (v17 / label
                                 :E (v30 / label~e.19)
                                 :C (v31 / label~e.20))
                         :P (v18 / label~e.21))
                  :H (v10 / label
                          :A (v19 / label
                                  :E (v32 / label~e.23)
                                  :C (v33 / label~e.24)
                                  :E (v34 / label
                                          :R (v39 / label~e.25)
                                          :C (v40 / label~e.26)))
                          :S (v20 / label~e.27)
                          :A (v21 / label
                                  :A (v35 / label
                                          :R (v41 / label~e.28)
                                          :P (v42 / label
                                                  :E (v43 / label~e.29)
                                                  :C (v44 / label~e.30)))
                                  :P (v36 / label~e.32)
                                  :A v33)))))
