# ::id 25587003
# ::tok » Mit dem Ruhmkorffschen Apparat , Herr Arronax . Wie der andere auf dem Rücken , so befestigt man diesen am Gürtel . Er besteht aus einer Bunsenschen Säule , die ich nicht mit doppeltchromsaurem Kali , sondern mit Sodium in Tätigkeit setze . Eine Induktions röhre sammelt die erzeugte Elektrizität und leitet sie zu einer Laterne von eigentümlicher Einrichtung . In dieser Laterne befindet sich eine gläserne Serpentine , die nur einen Rest von Kohlensäure enthält . Wenn der Apparat in Tätigkeit tritt , wird dieses Glas leuchtend und gibt ein weißliches andauerndes Licht . Auf diese Art versehen , kann ich atmen und sehen . «
# ::alignments 1-1.1.3.26.2.1 2-1.1.3.26.2.2 3-1.1.3.26.2.3 4-1.1.3.26.2.4 6-1.1.3.26.3.1 7-1.1.3.26.3.2 9-1.1.3.1.2 10-1.1.3.1.3.1 11-1.1.3.1.3.2 12-1.1.3.1.4.1 13-1.1.3.1.4.2 14-1.1.3.1.4.3 16-1.1.3.2 17-1.1.3.1.1 18-1.1.3.3.2 19-1.1.3.3.3 20-1.1.3.3.4.1 21-1.1.3.3.4.2 23-1.1.3.4.1 24-1.1.3.4.2 25-1.1.3.4.3.1 26-1.1.3.4.3.2 27-1.1.3.4.3.3 28-1.1.3.4.3.4 30-1.1.3.4.3.5.2 31-1.1.3.4.3.5.3 32-1.1.3.4.3.5.4.1 33-1.1.3.4.3.5.4.2.1 34-1.1.3.4.3.5.4.2.2 35-1.1.3.4.3.5.4.2.3 37-1.1.3.4.3.5.4.3 38-1.1.3.4.3.5.4.4.1 39-1.1.3.4.3.5.4.4.2 40-1.1.3.4.3.5.5 41-1.1.3.4.3.5.5 42-1.1.3.4.3.5.5 44-1.1.3.5.1.3 45-1.1.3.5.1.1 46-1.1.3.15.1 47-1.1.3.5.2 48-1.1.3.5.3.1 49-1.1.3.5.3.2 50-1.1.3.5.3.3 51-1.1.3.7 52-1.1.3.15.2 53-1.1.3.15.3 54-1.1.3.15.4.1 55-1.1.3.15.4.2 56-1.1.3.15.4.3 57-1.1.3.15.5.1 58-1.1.3.15.5.2 59-1.1.3.15.5.3 61-1.1.3.18.1.1 62-1.1.3.18.1.2 63-1.1.3.18.1.3 64-1.1.3.18.2 65-1.1.3.18.2 66-1.1.3.18.3.2 67-1.1.3.18.3.3 68-1.1.3.18.3.4 70-1.1.3.18.3.5.2 71-1.1.3.18.3.5.3 72-1.1.3.18.3.5.4.1 73-1.1.3.18.3.5.4.2 74-1.1.3.18.3.5.4.3.1 75-1.1.3.18.3.5.4.3.2 76-1.1.3.18.3.5.5 78-1.1.3.19 79-1.1.3.20.1.1 80-1.1.3.20.1.2 81-1.1.3.20.2.1 82-1.1.3.20.2.2 83-1.1.3.20.3 86-1.1.3.21.2.1 87-1.1.3.23.3 88-1.1.3.21.3 89-1.1.3.22 90-1.1.3.23.1 91-1.1.3.23.2.1 92-1.1.3.23.2.2 93-1.1.3.23.2.3 94-1.1.3.23.2.4 96-1.1.3.24.2.1 97-1.1.3.24.2.2 98-1.1.3.24.2.3 99-1.1.3.24.3 101-1.1.3.25.1 102-1.1.3.24.1 103-1.1.3.25.3.3 104-1.1.3.25.3.4 105-1.1.3.25.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v22 / label~e.17)
                         :D (v23 / label~e.9)
                         :A (v24 / label
                                 :E (v59 / label~e.10)
                                 :C (v60 / label~e.11))
                         :A (v25 / label
                                 :R (v61 / label~e.12)
                                 :E (v62 / label~e.13)
                                 :C (v63 / label~e.14)))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :P v22
                         :A (v26 / label~e.18)
                         :A (v27 / label~e.19)
                         :A (v28 / label
                                 :R (v64 / label~e.20)
                                 :C (v65 / label~e.21)))
                  :H (v9 / label
                         :A (v29 / label~e.23)
                         :S (v30 / label~e.24)
                         :A (v31 / label
                                 :R (v66 / label~e.25)
                                 :E (v67 / label~e.26)
                                 :E (v68 / label~e.27)
                                 :C (v69 / label~e.28)
                                 :E (v70 / label
                                         :A v69
                                         :R (v110 / label~e.30)
                                         :A (v111 / label~e.31)
                                         :A (v112 / label
                                                  :N (v118 / label~e.32)
                                                  :C (v119 / label
                                                           :R (v125 / label~e.33)
                                                           :E (v126 / label~e.34)
                                                           :C (v127 / label~e.35))
                                                  :N (v120 / label~e.37)
                                                  :C (v121 / label
                                                           :R (v128 / label~e.38)
                                                           :C (v129 / label~e.39)))
                                         :P (v113 / label~e.40,41,42))))
                  :H (v10 / label
                          :A (v32 / label
                                  :E (v71 / label~e.45)
                                  :C (v35 / label~e.46)
                                  :E (v72 / label~e.44))
                          :P (v33 / label~e.47)
                          :A (v34 / label
                                  :E (v73 / label~e.48)
                                  :E (v74 / label~e.49)
                                  :C (v75 / label~e.50)))
                  :L (v11 / label~e.51)
                  :H (v12 / label
                          :A v35
                          :P (v36 / label~e.52)
                          :A (v37 / label~e.53)
                          :A (v38 / label
                                  :R (v76 / label~e.54)
                                  :E (v77 / label~e.55)
                                  :C (v78 / label~e.56))
                          :A (v39 / label
                                  :R (v79 / label~e.57)
                                  :E (v80 / label~e.58)
                                  :C (v81 / label~e.59)))
                  :H (v13 / label
                          :A (v40 / label
                                  :R (v82 / label~e.61)
                                  :E (v83 / label~e.62)
                                  :C (v84 / label~e.63))
                          :S (v41 / label~e.64,65)
                          :A (v42 / label
                                  :E (v85 / label~e.66)
                                  :E (v86 / label~e.67)
                                  :C (v87 / label~e.68)
                                  :E (v88 / label
                                          :A v87
                                          :R (v114 / label~e.70)
                                          :D (v115 / label~e.71)
                                          :A (v116 / label
                                                   :E (v122 / label~e.72)
                                                   :C (v123 / label~e.73)
                                                   :E (v124 / label
                                                            :R (v130 / label~e.74)
                                                            :C (v131 / label~e.75)))
                                          :S (v117 / label~e.76))))
                  :L (v14 / label~e.78)
                  :H (v15 / label
                          :A (v43 / label
                                  :E (v89 / label~e.79)
                                  :C (v90 / label~e.80))
                          :P (v44 / label
                                  :R (v91 / label~e.81)
                                  :C (v92 / label~e.82))
                          :D (v45 / label~e.83))
                  :H (v16 / label
                          :A (v46 / label
                                  :E (v93 / label~e.86)
                                  :C (v50 / label~e.87))
                          :S (v47 / label~e.88))
                  :L (v17 / label~e.89)
                  :H (v18 / label
                          :P (v48 / label~e.90)
                          :A (v49 / label
                                  :E (v94 / label~e.91)
                                  :E (v95 / label~e.92)
