# ::id 25587003
# ::tok »Mit dem Ruhmkorffschen Apparat , Herr Arronax . Wie der andere auf dem Rücken , so befestigt man diesen am Gürtel . Er besteht aus einer Bunsenschen Säule , die ich nicht mit doppeltchromsaurem Kali , sondern mit Sodium in Tätigkeit setze . Eine Induktions röhre sammelt die erzeugte Elektrizität und leitet sie zu einer Laterne von eigentümlicher Einrichtung . In dieser Laterne befindet sich eine gläserne Serpentine , die nur einen Rest von Kohlensäure enthält . Wenn der Apparat in Tätigkeit tritt , wird dieses Glas leuchtend und gibt ein weißliches andauerndes Licht . Auf diese Art versehen , kann ich atmen und sehen.«
# ::alignments 0-1.1.3.1.2.1 1-1.1.3.1.2.2 2-1.1.3.1.2.3 3-1.1.3.1.2.4 5-1.1.3.1.3.1 6-1.1.3.1.3.2 8-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.2.4.1 12-1.1.3.2.4.2 13-1.1.3.2.4.3 15-1.1.3.3 16-1.1.3.2.1 17-1.1.3.4.2 18-1.1.3.4.3 19-1.1.3.4.4.1 20-1.1.3.4.4.2 22-1.1.3.5.1 23-1.1.3.5.2 24-1.1.3.5.3.1 25-1.1.3.5.3.2 26-1.1.3.5.3.3 27-1.1.3.5.3.4 29-1.1.3.5.3.5.2 30-1.1.3.5.3.5.3 31-1.1.3.5.3.5.4.1 32-1.1.3.5.3.5.4.2.1 33-1.1.3.5.3.5.4.2.2 34-1.1.3.5.3.5.4.2.3 36-1.1.3.5.3.5.4.3 37-1.1.3.5.3.5.4.4.1 38-1.1.3.5.3.5.4.4.2 39-1.1.3.5.3.5.5 40-1.1.3.5.3.5.5 41-1.1.3.5.3.5.5 43-1.1.3.6.1.1 44-1.1.3.6.1.2 45-1.1.3.8.5 46-1.1.3.6.2 47-1.1.3.6.3.1 48-1.1.3.6.3.2 49-1.1.3.6.3.3 50-1.1.3.7 51-1.1.3.8.1 52-1.1.3.8.2 53-1.1.3.8.3.1 54-1.1.3.8.3.2 55-1.1.3.8.3.3 56-1.1.3.8.4.1 57-1.1.3.8.4.2 58-1.1.3.8.4.3 60-1.1.3.9.1.1 61-1.1.3.9.1.2 62-1.1.3.9.1.3 63-1.1.3.9.2 64-1.1.3.9.2 65-1.1.3.9.3.1 66-1.1.3.9.3.2 67-1.1.3.9.3.3 69-1.1.3.9.3.4.2 70-1.1.3.9.3.4.3 71-1.1.3.9.3.4.4.1 72-1.1.3.9.3.4.4.2 73-1.1.3.9.3.4.4.3.1 74-1.1.3.9.3.4.4.3.2 75-1.1.3.9.3.4.5 77-1.1.3.10 78-1.1.3.11.1.1 79-1.1.3.11.1.2 80-1.1.3.11.2.1 81-1.1.3.11.2.2 82-1.1.3.11.3 85-1.1.3.12.2.1 86-1.1.3.14.3 87-1.1.3.12.3 88-1.1.3.13 89-1.1.3.14.1 90-1.1.3.14.2.1 91-1.1.3.14.2.2 92-1.1.3.14.2.3 93-1.1.3.14.2.4 95-1.1.3.15.2.1 96-1.1.3.15.2.2 97-1.1.3.15.2.3 98-1.1.3.15.3 100-1.1.3.16.1 101-1.1.3.15.1 102-1.1.3.16.3.1 103-1.1.3.16.3.2 104-1.1.3.16.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v22 / label)
                         :A (v23 / label
                                 :R (v59 / label~e.0)
                                 :E (v60 / label~e.1)
                                 :E (v61 / label~e.2)
                                 :C (v62 / label~e.3))
                         :G (v24 / label
                                 :E (v63 / label~e.5)
                                 :C (v64 / label~e.6)))
                  :H (v7 / label
                         :P (v25 / label~e.16)
                         :D (v26 / label~e.8)
                         :A (v27 / label
                                 :E (v65 / label~e.9)
                                 :C (v66 / label~e.10))
                         :A (v28 / label
                                 :R (v67 / label~e.11)
                                 :E (v68 / label~e.12)
                                 :C (v69 / label~e.13)))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :P v25
                         :A (v29 / label~e.17)
                         :A (v30 / label~e.18)
                         :A (v31 / label
                                 :R (v70 / label~e.19)
                                 :C (v71 / label~e.20)))
                  :H (v10 / label
                          :A (v32 / label~e.22)
                          :S (v33 / label~e.23)
                          :A (v34 / label
                                  :R (v72 / label~e.24)
                                  :E (v73 / label~e.25)
                                  :E (v74 / label~e.26)
                                  :C (v75 / label~e.27)
                                  :E (v76 / label
                                          :A v75
                                          :R (v110 / label~e.29)
                                          :A (v111 / label~e.30)
                                          :A (v112 / label
                                                   :N (v118 / label~e.31)
                                                   :C (v119 / label
                                                            :R (v125 / label~e.32)
                                                            :E (v126 / label~e.33)
                                                            :C (v127 / label~e.34))
                                                   :N (v120 / label~e.36)
                                                   :C (v121 / label
                                                            :R (v128 / label~e.37)
                                                            :C (v129 / label~e.38)))
                                          :P (v113 / label~e.39,40,41))))
                  :H (v11 / label
                          :A (v35 / label
                                  :E (v77 / label~e.43)
                                  :E (v78 / label~e.44)
                                  :C (v42 / label~e.45))
                          :P (v36 / label~e.46)
                          :A (v37 / label
                                  :E (v79 / label~e.47)
                                  :E (v80 / label~e.48)
                                  :C (v81 / label~e.49)))
                  :L (v12 / label~e.50)
                  :H (v13 / label
                          :P (v38 / label~e.51)
                          :A (v39 / label~e.52)
                          :A (v40 / label
                                  :R (v82 / label~e.53)
                                  :E (v83 / label~e.54)
                                  :C (v84 / label~e.55))
                          :A (v41 / label
                                  :R (v85 / label~e.56)
                                  :E (v86 / label~e.57)
                                  :C (v87 / label~e.58))
                          :A v42)
                  :H (v14 / label
                          :A (v43 / label
                                  :R (v88 / label~e.60)
                                  :E (v89 / label~e.61)
                                  :C (v90 / label~e.62))
                          :S (v44 / label~e.63,64)
                          :A (v45 / label
                                  :E (v91 / label~e.65)
                                  :E (v92 / label~e.66)
                                  :C (v93 / label~e.67)
                                  :E (v94 / label
                                          :A v93
                                          :R (v114 / label~e.69)
                                          :D (v115 / label~e.70)
                                          :A (v116 / label
                                                   :E (v122 / label~e.71)
                                                   :C (v123 / label~e.72)
                                                   :E (v124 / label
                                                            :R (v130 / label~e.73)
                                                            :C (v131 / label~e.74)))
                                          :S (v117 / label~e.75))))
                  :L (v15 / label~e.77)
                  :H (v16 / label
                          :A (v46 / label
                                  :E (v95 / label~e.78)
                                  :C (v96 / label~e.79))
                          :P (v47 / label
                                  :R (v97 / label~e.80)
                                  :C (v98 / label~e.81))
                          :D (v48 / label~e.82))
                  :H (v17 / label
                          :A (v49 / label
                                  :E (v99 / label~e.85)
                                  :C (v53 / label~e.86))
                          :S (v50 / label~e.87))
                  :L (v18 / label~e.88)
                  :H (v19 / label
                          :P (v51 / label~e.89)
                          :A (v52 / label
                                  :E (v100 / label~e.90)
                                  :E (v101 / label~e.91)
                                  :E (v102 / label~e.92)
                                  :C (v103 / label~e.93))
                          :A v53)
                  :H (v20 / label
                          :A (v54 / label~e.101)
                          :D (v55 / label
                                  :R (v104 / label~e.95)
                                  :E (v105 / label~e.96)
                                  :C (v106 / label~e.97))
                          :S (v56 / label~e.98))
                  :H (v21 / label
                          :D (v57 / label~e.100)
                          :A v54
                          :P (v58 / label
                                  :C (v107 / label~e.102)
                                  :N (v108 / label~e.103)
                                  :C (v109 / label~e.104))))))
