# ::id 25773004
# ::tok Diese letzteren sind so ölhaltig , dass die Bewohner der Färoer - Inseln sie nur mit einem Docht versehen , um sie als Lampe zu gebrauchen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4 4-1.1.5 6-1.1.6.1 7-1.1.6.2.1.1 8-1.1.6.2.1.2 9-1.1.6.2.1.3.1 10-1.1.6.2.1.3.2 12-1.1.6.2.1.3.3 13-1.1.6.2.2 14-1.1.6.2.3 15-1.1.6.2.4.1 16-1.1.6.2.4.2 17-1.1.6.2.4.3 18-1.1.6.2.5 20-1.1.6.3 21-1.1.6.4.1 22-1.1.6.4.2.1 23-1.1.6.4.2.2 25-1.1.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :D (v4 / label~e.3)
           :S (v5 / label~e.4)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :H (v10 / label
                          :A (v13 / label
                                  :E (v21 / label~e.7)
                                  :C (v22 / label~e.8)
                                  :E (v23 / label
                                          :R (v29 / label~e.9)
                                          :C (v30 / label~e.10)
                                          :E (v31 / label~e.12)))
                          :A (v14 / label~e.13)
                          :D (v15 / label~e.14)
                          :A (v16 / label
                                  :R (v24 / label~e.15)
                                  :E (v25 / label~e.16)
                                  :C (v26 / label~e.17))
                          :S (v17 / label~e.18))
                  :L (v11 / label~e.20)
                  :H (v12 / label
                          :A (v18 / label~e.21)
                          :A (v19 / label
                                  :R (v27 / label~e.22)
                                  :C (v28 / label~e.23))
                          :S (v20 / label~e.25)))))
