# ::id 25437012
# ::tok « » Wir kehren also nicht zurück nach Paris ? « fragte Conseil .
# ::alignments 2-1.1.1.1 3-1.1.1.2 5-1.1.1.4 6-1.1.1.2 7-1.1.1.5.1 8-1.1.1.5.2 11-1.1.2 12-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.2)
                  :P (v7 / label~e.3,6)
                  :D (v8 / label~e.5)
                  :A (v9 / label
                         :R (v10 / label~e.7)
                         :C (v11 / label~e.8)))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)))
