# ::id 25437012
# ::tok Wir kehren also nicht zurück nach Paris ? « fragte Conseil . »
# ::alignments 0-1.1.5.1 1-1.1.5.2 3-1.1.5.4 4-1.1.5.2 5-1.1.5.5.1 6-1.1.5.5.2 9-1.1.6 10-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :P (v7 / label~e.1,4)
                  :D (v8 / label~e.3)
                  :A (v9 / label
                         :R (v10 / label~e.5)
                         :C (v11 / label~e.6)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
