# ::id 25787021
# ::tok Bleiben wir beisammen , bis wir aus der Sackgasse wieder heraus sind . «
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 4-1.1.1.2 5-1.1.1.3.1 6-1.1.1.3.2.1 7-1.1.1.3.2.2 8-1.1.1.3.2.3 9-1.1.1.3.3 10-1.1.1.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v4 / label
                         :P (v7 / label~e.0)
                         :D (v8 / label~e.2))
                  :L (v5 / label~e.4)
                  :H (v6 / label
                         :A (v9 / label~e.5)
                         :A (v10 / label
                                 :R (v13 / label~e.6)
                                 :E (v14 / label~e.7)
                                 :C (v15 / label~e.8))
                         :D (v11 / label~e.9)
                         :S (v12 / label~e.10)))))
