# ::id 25511008
# ::tok Hier befand sich zwischen zwei wasserdichten Wänden eine Art Schacht , in dem eine an der Wand befestigte eiserne Leiter zur Mündung führte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 11-1.1.4.4.2.1 12-1.1.4.4.2.2 13-1.1.4.4.3.1 14-1.1.4.4.3.2.2.1 15-1.1.4.4.3.2.2.2 16-1.1.4.4.3.2.2.3 17-1.1.4.4.3.2.3 18-1.1.4.4.3.3 19-1.1.4.4.3.4 20-1.1.4.4.4.1 21-1.1.4.4.4.2 22-1.1.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1,2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :A (v6 / label
                  :E (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9)
                  :E (v14 / label
                          :A v13
                          :R (v15 / label
                                  :R (v19 / label~e.11)
                                  :C (v20 / label~e.12))
                          :A (v16 / label
                                  :E (v21 / label~e.13)
                                  :E (v22 / label
                                          :A (v24 / label~e.19)
                                          :A (v27 / label
                                                  :R (v29 / label~e.14)
                                                  :E (v30 / label~e.15)
                                                  :C (v31 / label~e.16))
                                          :S (v28 / label~e.17))
                                  :E (v23 / label~e.18)
                                  :C v24)
                          :A (v17 / label
                                  :R (v25 / label~e.20)
                                  :C (v26 / label~e.21))
                          :P (v18 / label~e.22)))))
