# ::id 25650004
# ::tok »In der Tat« , sagte ich , »ich bin Doktor und in Spitälern bewandert . Ich habe einige Jahre praktiziert , ehe ich beim Museum angestellt wurde.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.1 4-1.1.2 5-1.1.3 7-1.1.1.1.2 8-1.1.1.1.3 9-1.1.1.1.4 10-1.1.1.2 11-1.1.1.3.1.1 12-1.1.1.3.1.2 13-1.1.1.3.2 15-1.1.1.4.1 17-1.1.1.4.3.1 18-1.1.1.4.3.2 19-1.1.1.4.4 21-1.1.1.5 22-1.1.1.6.1 23-1.1.1.6.2.1 24-1.1.1.6.2.2 25-1.1.1.6.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label~e.0,1,2)
                         :A (v13 / label~e.7)
                         :S (v14 / label~e.8)
                         :A (v15 / label~e.9))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v16 / label
                                 :R (v24 / label~e.11)
                                 :C (v25 / label~e.12))
                         :P (v17 / label~e.13)
                         :A v13)
                  :H (v9 / label
                         :A (v18 / label~e.15)
                         :T (v19 / label
                                 :E (v26 / label~e.17)
                                 :C (v27 / label~e.18))
                         :P (v20 / label~e.19))
                  :L (v10 / label~e.21)
                  :H (v11 / label
                          :A (v21 / label~e.22)
                          :A (v22 / label
                                  :E (v28 / label~e.23)
                                  :C (v29 / label~e.24))
                          :P (v23 / label~e.25)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
