# ::id 25504004
# ::tok » Kapitän , von jetzt an mag ich sie nicht mehr . «
# ::alignments 1-1.1.3.1 3-1.1.3.2 4-1.1.3.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5 9-1.1.3.6 10-1.1.3.6
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :G (v6 / label~e.1)
                  :T (v7 / label~e.3,4,5)
                  :S (v8 / label~e.6)
                  :A (v9 / label~e.7)
                  :A (v10 / label~e.8)
                  :D (v11 / label~e.9,10))))
