# ::id 25504004
# ::tok Kapitän , von jetzt an mag ich sie nicht mehr . « »
# ::alignments 0-1.1.3.10 2-1.1.3.1 3-1.1.3.1 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5 9-1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :T (v6 / label~e.2,3,4)
                  :S (v7 / label~e.5)
                  :A (v8 / label~e.6)
                  :A (v9 / label~e.7)
                  :D (v10 / label~e.8,9)
                  :G (v11 / label~e.0))))
