# ::id 25504004
# ::tok Es ist eine Art nikotin haltiges Seegras , das mir das Meer , etwas sparsam , liefert .
# ::alignments 1-1.1.4 2-1.1.5.1 3-1.1.5.2 4-1.1.6.1.1 5-1.1.6.1.2 6-1.1.6.2 8-1.1.6.3.1 9-1.1.6.3.2 10-1.1.6.3.3.1 11-1.1.6.3.3.2 13-1.1.7.1 14-1.1.7.2 16-1.1.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :D (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :E (v9 / label
                         :C (v14 / label~e.4)
                         :E (v15 / label~e.5))
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :R (v16 / label~e.8)
                          :A (v17 / label~e.9)
                          :A (v18 / label
                                  :E (v20 / label~e.10)
                                  :C (v21 / label~e.11))
                          :P (v19 / label~e.16)))
           :D (v6 / label
                  :E (v12 / label~e.13)
                  :C (v13 / label~e.14))))
