# ::id 25504004
# ::tok »Kapitän , von jetzt an mag ich sie nicht mehr.«
# ::alignments 0-1.1.3.1 2-1.1.3.2 3-1.1.3.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5 8-1.1.3.6 9-1.1.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :G (v6 / label~e.0)
                  :T (v7 / label~e.2,3,4)
                  :S (v8 / label~e.5)
                  :A (v9 / label~e.6)
                  :A (v10 / label~e.7)
                  :D (v11 / label~e.8,9))))
