# ::id 25504004
# ::tok So rauchen Sie davon nach Belieben und ohne sich über ihren Ursprung Gedanken zu machen . Sie sind von keiner Verwaltung kontrolliert und sind darum nicht minder gut , denk' ich . « »
# ::alignments 0-1.1.3.10 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4 4-1.1.3.1.5.1 5-1.1.3.1.5.2 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4.2 9-1.1.3.4.3.1 10-1.1.3.4.3.2 11-1.1.3.4.3.3 12-1.1.3.4.2 14-1.1.3.4.2 16-1.1.3.5.1 18-1.1.3.5.3.1 19-1.1.3.5.3.2 20-1.1.3.5.3.3 21-1.1.3.5.4 22-1.1.3.6 24-1.1.3.8 25-1.1.3.7.1.2.1 26-1.1.3.7.1.2.2 27-1.1.3.7.1.3 29-1.1.3.7.2 30-1.1.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v15 / label)
                         :P (v16 / label~e.1)
                         :A (v17 / label~e.2)
                         :A (v18 / label~e.3)
                         :D (v19 / label
                                 :R (v28 / label~e.4)
                                 :C (v29 / label~e.5)))
                  :L (v7 / label~e.6)
                  :L (v8 / label~e.7)
                  :H (v9 / label
                         :D v8
                         :P (v20 / label~e.8,12,14)
                         :A (v21 / label
                                 :R (v30 / label~e.9)
                                 :A (v31 / label~e.10)
                                 :S (v32 / label~e.11))
                         :A v17)
                  :H (v10 / label
                          :A (v22 / label~e.16)
                          :A (v23 / label
                                  :R (v33 / label~e.18)
                                  :Q (v34 / label~e.19)
                                  :C (v35 / label~e.20))
                          :P (v24 / label~e.21))
                  :L (v11 / label~e.22)
                  :H (v12 / label
                          :A (v25 / label
                                  :D (v36 / label
                                          :E (v38 / label~e.25)
                                          :C (v39 / label~e.26))
                                  :S (v37 / label~e.27))
                          :P (v26 / label~e.29)
                          :A (v27 / label~e.30))
                  :L (v13 / label~e.24)
                  :L (v14 / label~e.0))))
