# ::id 25506000
# ::tok Während ich mich fragte , woher dem Kapitän die Summen für solche Liebhabereien geflossen sein konnten , überraschte er mich durch die Äußerung :
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.2 5-1.2.3.1 6-1.2.3.2.1 7-1.2.3.2.2 8-1.2.3.3.1 9-1.2.3.3.2 10-1.2.3.4.1 11-1.2.3.4.2 12-1.2.3.4.3 13-1.2.3.5 15-1.2.3.7 17-1.3.2 18-1.3.3 19-1.3.4 20-1.3.1.1 21-1.3.1.2 22-1.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2,3)
           :A (v7 / label
                  :A (v12 / label~e.5)
                  :A (v13 / label
                          :R (v21 / label~e.6)
                          :C (v22 / label~e.7))
                  :A (v14 / label
                          :E (v23 / label~e.8)
                          :C (v24 / label~e.9))
                  :A (v15 / label
                          :R (v25 / label~e.10)
                          :E (v26 / label~e.11)
                          :C (v27 / label~e.12))
                  :P (v16 / label~e.13)
                  :D (v17 / label~e.15)))
    :H (v4 / label
           :A (v8 / label
                  :R (v18 / label~e.20)
                  :E (v19 / label~e.21)
                  :C (v20 / label~e.22))
           :P (v9 / label~e.17)
           :A (v10 / label~e.18)
           :A (v11 / label~e.19)))
