# ::id 25496012
# ::tok » Das wäre ! « rief Ned Land . » Niemals werde ich mein Wort darauf geben , dass ich nicht mich zu retten suche !
# ::alignments 1-1.1.1.1.2 2-1.1.1.1.3 5-1.1.2 6-1.1.3 7-1.1.3 10-1.1.1.2.1 12-1.1.1.2.3 13-1.1.1.2.4 14-1.1.1.2.4 16-1.1.1.2.4 18-1.1.1.2.5.2 19-1.1.1.2.5.3 20-1.1.1.2.5.4 21-1.1.1.2.5.5 23-1.1.1.2.5.7 24-1.1.1.2.5.8
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :A (v9 / label~e.1)
                         :D (v10 / label~e.2))
                  :H (v7 / label
                         :T (v11 / label~e.10)
                         :A (v12 / label~e.12)
                         :P (v13 / label~e.13,14,16)
                         :A (v14 / label
                                 :R (v15 / label~e.18)
                                 :A (v16 / label~e.19)
                                 :D (v17 / label~e.20)
                                 :A (v18 / label~e.21)
                                 :P (v19 / label~e.23)
                                 :D (v20 / label~e.24))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6,7)))
