# ::id 25783006
# ::tok Er sah schweigend auf den Kompaß , das Manometer und legte seinen Finger auf einen Punkt der Karte in der Gegend der Süd meere .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.2.1.1 8-1.2.1.2 9-1.3 10-1.4.1 11-1.4.2.1 12-1.4.2.2 13-1.4.3.1 14-1.4.3.3 15-1.4.3.4 16-1.4.3.2.1 17-1.4.3.2.2 18-1.4.4.1 19-1.4.4.3 20-1.4.4.4 21-1.4.4.2.1 22-1.4.4.2.2 23-1.4.4.2.3
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :D (v8 / label~e.2)
           :A (v9 / label
                  :R (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :H (v3 / label
           :A (v10 / label
                   :E (v18 / label~e.7)
                   :C (v19 / label~e.8))
           :P v7)
    :L (v4 / label~e.9)
    :H (v5 / label
           :P (v11 / label~e.10)
           :A (v12 / label
                   :E (v20 / label~e.11)
                   :C (v21 / label~e.12))
           :A (v13 / label
                   :R (v22 / label~e.13)
                   :E (v23 / label
                           :R (v30 / label~e.16)
                           :C (v31 / label~e.17))
                   :E (v24 / label~e.14)
                   :C (v25 / label~e.15))
           :A (v14 / label
                   :R (v26 / label~e.18)
                   :E (v27 / label
                           :R (v32 / label~e.21)
                           :E (v33 / label~e.22)
                           :C (v34 / label~e.23))
                   :E (v28 / label~e.19)
                   :C (v29 / label~e.20))))
