# ::id 25839002
# ::tok Dann werden wir miteinander sterben , Freund Ned . «
# ::alignments 0-1.1.3.6 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.2)
                  :D (v7 / label~e.3)
                  :P (v8 / label~e.4)
                  :G (v9 / label
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :D (v10 / label~e.0))))
