# ::id 25839002
# ::tok »Dann werden wir miteinander sterben , Freund Ned.«
# ::alignments 0-1.1.3.4 2-1.1.3.6 3-1.1.3.7 4-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :P (v6 / label~e.4)
                  :A (v7 / label
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :D (v8 / label~e.0)
                  :A (v9 / label~e.2)
                  :D (v10 / label~e.3))))
