# ::id 25839002
# ::tok » Dann werden wir miteinander sterben , Freund Ned . «
# ::alignments 1-1.1.3.8 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 7-1.1.3.5.1 8-1.1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.3)
                  :D (v7 / label~e.4)
                  :P (v8 / label~e.5)
                  :G (v9 / label
                         :E (v11 / label~e.7)
                         :C (v12 / label~e.8))
                  :D (v10 / label~e.1))))
