# ::id 25839002
# ::tok » Dann werden wir miteinander sterben , Freund Ned . «
# ::alignments 1-1.1.3.1 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5 7-1.1.3.6.1 8-1.1.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.1)
                  :A (v7 / label~e.3)
                  :D (v8 / label~e.4)
                  :P (v9 / label~e.5)
                  :G (v10 / label
                          :E (v11 / label~e.7)
                          :C (v12 / label~e.8)))))
