# ::id 25748003
# ::tok Kapitän Nemo wollte offenbar sein unterseeisches Programm ausführen ; und ich zweifelte nicht , daß er im Sinne hatte , nachdem er um das Kap Horn herumgefahren , in die südlichen Meere des Pazifiks zurückzukehren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3.1 17-1.3.4.3.2 20-1.4 21-1.5.1 22-1.5.2.1 23-1.5.2.2 24-1.5.2.3 25-1.5.2.3 26-1.5.3 28-1.3.4.4.1 29-1.3.4.4.3 30-1.3.4.4.4 31-1.3.4.4.5 32-1.3.4.4.2.1 33-1.3.4.4.2.2 34-1.3.4.5
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :G (v8 / label~e.3)
           :A (v9 / label
                  :E (v20 / label~e.4)
                  :E (v21 / label~e.5)
                  :C (v22 / label~e.6))
           :P (v10 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v11 / label~e.10)
           :S (v12 / label~e.11)
           :D (v13 / label~e.12)
           :A (v14 / label
                   :R (v23 / label~e.14)
                   :A (v24 / label~e.15)
                   :D (v25 / label
                           :R (v31 / label~e.16)
                           :C (v32 / label~e.17))
                   :A (v26 / label
                           :R (v33 / label~e.28)
                           :E (v34 / label
                                   :R (v38 / label~e.32)
                                   :C (v39 / label~e.33))
                           :E (v35 / label~e.29)
                           :E (v36 / label~e.30)
                           :C (v37 / label~e.31))
                   :P (v27 / label~e.34)))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v15 / label~e.21)
           :A (v16 / label
                   :R (v28 / label~e.22)
                   :E (v29 / label~e.23)
                   :C (v30 / label~e.24,25))
           :P (v17 / label~e.26)))
