# ::id 25630012
# ::tok »Und mein Herr weiß , wie die Eingeborenen es machen ? «
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 5-1.2.3.1 6-1.2.3.2.1 7-1.2.3.2.2 8-1.2.3.3 9-1.2.3.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :S (v5 / label~e.3)
           :A (v6 / label
                  :R (v9 / label~e.5)
                  :A (v10 / label
                          :E (v13 / label~e.6)
                          :C (v14 / label~e.7))
                  :A (v11 / label~e.8)
                  :P (v12 / label~e.9))))
