# ::id 25767011
# ::tok » Sie wird sogar in größerer Tiefe die gleichförmige Temperatur des Meerwassers aufsuchen können , wo wir getrost den 30 bis 40 Kältegraden der Oberfläche Trotz bieten können . «
# ::alignments 1-1.1.3.1 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.4.3 7-1.1.3.5.1 8-1.1.3.5.2 9-1.1.3.5.3 10-1.1.3.5.4.1 11-1.1.3.5.4.2 12-1.1.3.6 13-1.1.3.7 15-1.1.3.4.4.2 16-1.1.3.4.4.3 17-1.1.3.4.5.1 18-1.1.3.4.4.4.1 19-1.1.3.4.4.4.2.1 20-1.1.3.4.4.4.2.2 21-1.1.3.4.4.4.2.3 22-1.1.3.4.4.4.3 23-1.1.3.4.4.4.4.1 24-1.1.3.4.4.4.4.2 25-1.1.3.4.4.5 26-1.1.3.4.4.6 27-1.1.3.4.4.7
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.3)
                  :A (v8 / label
                         :R (v12 / label~e.4)
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.6)
                         :E (v15 / label
                                 :A v14
                                 :R (v21 / label~e.15)
                                 :A (v22 / label~e.16)
                                 :A (v23 / label
                                         :R (v30 / label~e.18)
                                         :E (v31 / label
                                                 :C (v34 / label~e.19)
                                                 :R (v35 / label~e.20)
                                                 :C (v36 / label~e.21))
                                         :C (v32 / label~e.22)
                                         :E (v33 / label
                                                 :R (v37 / label~e.23)
                                                 :C (v38 / label~e.24)))
                                 :A (v24 / label~e.25)
                                 :P (v25 / label~e.26)
                                 :D (v26 / label~e.27))
                         :E (v16 / label
                                 :S (v27 / label~e.17)
                                 :A v22))
                  :A (v9 / label
                         :E (v17 / label~e.7)
                         :E (v18 / label~e.8)
                         :C (v19 / label~e.9)
                         :E (v20 / label
                                 :R (v28 / label~e.10)
                                 :C (v29 / label~e.11)))
                  :P (v10 / label~e.12)
                  :D (v11 / label~e.13))))
