# ::id 25767011
# ::tok »Sie wird sogar in größerer Tiefe die gleichförmige Temperatur des Meerwassers aufsuchen können , wo wir getrost den 30 bis 40 Kältegraden der Oberfläche Trotz bieten können.«
# ::alignments 0-1.1.3.5 2-1.1.3.7 3-1.1.3.8.3 4-1.1.3.8.4 5-1.1.3.8.5 6-1.1.3.1.2 7-1.1.3.1.3 8-1.1.3.1.4 9-1.1.3.1.1.1 10-1.1.3.1.1.2 11-1.1.3.2 12-1.1.3.3 14-1.1.3.8.1.1 15-1.1.3.8.1.2 16-1.1.3.8.2.1 17-1.1.3.8.1.3.2 18-1.1.3.8.1.3.3.1 19-1.1.3.8.1.3.3.2 20-1.1.3.8.1.3.3.3 21-1.1.3.8.1.3.4 22-1.1.3.8.1.3.1.1 23-1.1.3.8.1.3.1.2 24-1.1.3.8.1.4 25-1.1.3.8.1.5 26-1.1.3.8.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :E (v12 / label
                                 :R (v21 / label~e.9)
                                 :C (v22 / label~e.10))
                         :E (v13 / label~e.6)
                         :E (v14 / label~e.7)
                         :C (v15 / label~e.8))
                  :P (v7 / label~e.11)
                  :D (v8 / label~e.12)
                  :A (v9 / label~e.0)
                  :D (v10 / label~e.2)
                  :A (v11 / label
                          :E (v16 / label
                                  :R (v23 / label~e.14)
                                  :A (v24 / label~e.15)
                                  :A (v25 / label
                                          :E (v30 / label
                                                  :R (v34 / label~e.22)
                                                  :C (v35 / label~e.23))
                                          :R (v31 / label~e.17)
                                          :E (v32 / label
                                                  :C (v36 / label~e.18)
                                                  :R (v37 / label~e.19)
                                                  :C (v38 / label~e.20))
                                          :C (v33 / label~e.21))
                                  :A (v26 / label~e.24)
                                  :P (v27 / label~e.25)
                                  :D (v28 / label~e.26))
                          :E (v17 / label
                                  :S (v29 / label~e.16)
                                  :A v24)
                          :R (v18 / label~e.3)
                          :E (v19 / label~e.4)
                          :C (v20 / label~e.5)))))
