# ::id 25703002
# ::tok »Gehen Sie nur ans Werk , Meister Land« , erwiderte Kapitän Nemo .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.1.5.1 7-1.1.1.5.2 9-1.1.2 10-1.1.3.1 11-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.0)
                  :A (v7 / label~e.1)
                  :D (v8 / label~e.2)
                  :A (v9 / label
                         :R (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :G (v10 / label
                          :E (v15 / label~e.6)
                          :C (v16 / label~e.7)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11))))
