# ::id 25750011
# ::tok Wir hatten damals nahezu 13.000 französische Meilen seit unserer Abfahrt aus der hohen See des Pazifiks gemacht und befanden uns unter 45 ° 37 ? südlicher Breite und 37 ° 53 ? westlicher Länge .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 12-1.3.3.3 13-1.3.3.4 14-1.3.3.5.1 15-1.3.3.5.2 16-1.1.6 17-1.4 18-1.5.2 19-1.5.2 20-1.5.3.1.1 21-1.5.3.1.2 23-1.5.3.1.2 25-1.5.3.1.3 26-1.5.3.1.4 27-1.5.3.2 28-1.5.3.3.1 30-1.5.3.3.1 32-1.5.3.3.2 33-1.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :T (v8 / label~e.2)
           :D (v9 / label~e.3)
           :A (v10 / label
                   :Q (v17 / label~e.4)
                   :E (v18 / label~e.5)
                   :C (v19 / label~e.6))
           :P (v11 / label~e.16))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v12 / label~e.8)
           :P (v13 / label~e.9)
           :A (v14 / label
                   :R (v20 / label~e.10)
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13)
                   :E (v23 / label
                           :R (v27 / label~e.14)
                           :C (v28 / label~e.15))))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A v7
           :S (v15 / label~e.18,19)
           :A (v16 / label
                   :C (v24 / label
                           :R (v29 / label~e.20)
                           :Q (v30 / label~e.21,23)
                           :E (v31 / label~e.25)
                           :C (v32 / label~e.26))
                   :N (v25 / label~e.27)
                   :C (v26 / label
                           :Q (v33 / label~e.28,30)
                           :E (v34 / label~e.32)
                           :C (v35 / label~e.33)))))
