# ::id 25750011
# ::tok Wir hatten damals nahezu 13.000 französische Meilen seit unserer Abfahrt aus der hohen See des Pazifiks gemacht und befanden uns unter 45 ° 37 ? südlicher Breite und 37 ° 53 ? westlicher Länge .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.2.1 8-1.2.2.1 9-1.2.2.2 10-1.2.3.1 11-1.2.3.2 12-1.2.3.3 13-1.2.3.4 14-1.2.3.5.1 15-1.2.3.5.2 16-1.1.6 17-1.3 18-1.4.2 19-1.4.2 20-1.4.3.3.1 21-1.4.3.3.2 23-1.4.3.3.2 25-1.4.3.3.3 26-1.4.3.3.4 27-1.4.3.1 28-1.4.3.2.1 30-1.4.3.2.1 32-1.4.3.2.2 33-1.4.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :T (v7 / label~e.2)
           :D (v8 / label~e.3)
           :A (v9 / label
                  :E (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :P (v10 / label~e.16))
    :H (v3 / label
           :R (v11 / label~e.7)
           :P (v12 / label
                   :E (v19 / label~e.8)
                   :C (v20 / label~e.9))
           :A (v13 / label
                   :R (v21 / label~e.10)
                   :E (v22 / label~e.11)
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13)
                   :E (v25 / label
                           :R (v29 / label~e.14)
                           :C (v30 / label~e.15)))
           :A v6)
    :L (v4 / label~e.17)
    :H (v5 / label
           :A v6
           :S (v14 / label~e.18,19)
           :A (v15 / label
                   :N (v26 / label~e.27)
                   :C (v27 / label
                           :E (v31 / label~e.28,30)
                           :E (v32 / label~e.32)
                           :C (v33 / label~e.33))
                   :C (v28 / label
                           :R (v34 / label~e.20)
                           :E (v35 / label~e.21,23)
                           :E (v36 / label~e.25)
                           :C (v37 / label~e.26)))))
