# ::id 25597009
# ::tok Dieser neue , sehr steile und folglich mühevolle Weg brachte uns rasch in die Nähe der Meeres oberfläche .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :C (v14 / label)
                         :C (v15 / label
                                 :E (v22 / label)
                                 :C (v23 / label))
                         :N (v16 / label)
                         :C (v17 / label
                                 :E (v24 / label)
                                 :C (v25 / label)))
                  :E (v9 / label)
                  :C (v10 / label))
           :P (v4 / label)
           :A (v5 / label)
           :D (v6 / label)
           :A (v7 / label
                  :E (v11 / label
                          :R (v18 / label)
                          :R (v19 / label)
                          :E (v20 / label)
                          :C (v21 / label))
                  :E (v12 / label)
                  :C (v13 / label))))
