# ::id 25722013
# ::tok So brachte ich einen traurigen Tag hin im Schwanken zwischen dem Wunsch , wieder in Besitz meiner freien Verfügung über mich zu gelangen , und dem Bedauern , diese merkwürdige Nautilus zu verlassen , ohne meine unterseeischen Studien zu vollenden ; diesen meinen Ozean , wie ich ihn schon gern nannte , ohne seine tiefsten Schichten untersucht , ohne die Geheimnisse , die mir die Gewässer der Indischen Meere und des Pazifiks enthüllt hatten , auch ihm abzulauschen !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.2 7-1.2.1.1 8-1.2.1.2 9-1.2.2.1 10-1.2.2.2.1 11-1.2.2.2.2 13-1.2.2.2.3.1 14-1.2.2.2.3.2.1.1 15-1.2.2.2.3.2.1.2 16-1.2.2.2.3.2.2.1.1 17-1.2.2.2.3.2.2.1.2 18-1.2.2.2.3.2.2.1.3 19-1.2.2.2.3.2.2.2.1 20-1.2.2.2.3.2.2.2.2 22-1.2.2.2.3.4 24-1.2.2.3 25-1.2.2.4.1 26-1.2.2.4.2 28-1.2.2.4.3.1.1 29-1.2.2.4.3.1.2 30-1.2.2.4.3.1.3 32-1.3.1.2 34-1.2.2.4.4.1 35-1.2.2.4.4.2.1 36-1.2.2.4.4.2.2 37-1.2.2.4.4.2.3 39-1.2.2.4.4.4 41-1.3.1.1.1 42-1.3.1.1.2 43-1.3.1.1.3 45-1.3.1.1.4.1 46-1.3.1.1.4.2 47-1.3.1.1.4.3 48-1.3.1.1.4.4 49-1.3.1.1.4.5 50-1.3.1.1.4.6 52-1.3.2.1 53-1.3.2.2.1 54-1.3.2.2.2 55-1.3.2.2.3 56-1.3.2.3 58-1.3.3.1 59-1.3.3.2.1 60-1.3.3.2.2 62-1.3.3.2.3.2 63-1.3.3.2.3.3 64-1.3.3.2.3.4.1 65-1.3.3.2.3.4.2 66-1.3.3.2.3.4.3.1.1 67-1.3.3.2.3.4.3.1.2 68-1.3.3.2.3.4.3.1.3 69-1.3.3.2.3.4.3.2 70-1.3.3.2.3.4.3.3.1 71-1.3.3.2.3.4.3.3.2 72-1.3.3.2.3.5 75-1.3.3.3 76-1.3.3.4 77-1.3.3.5
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :P (v6 / label~e.1,6)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :E (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5)))
    :H (v3 / label
           :S (v9 / label
                  :R (v17 / label~e.7)
                  :C (v18 / label~e.8))
           :A (v10 / label
                   :R (v19 / label~e.9)
                   :C (v20 / label
                           :E (v33 / label~e.10)
                           :C (v34 / label~e.11)
                           :E (v35 / label
                                   :D (v50 / label~e.13)
                                   :A (v51 / label
                                           :S (v67 / label
                                                   :R (v78 / label~e.14)
                                                   :C (v79 / label~e.15))
                                           :A (v68 / label
                                                   :S (v80 / label
                                                           :R (v85 / label~e.16)
                                                           :E (v86 / label~e.17)
                                                           :C (v87 / label~e.18))
                                                   :A (v81 / label
                                                           :R (v88 / label~e.19)
                                                           :C (v89 / label~e.20))))
                                   :P (v52 / label~e.22)
                                   :A v7))
                   :N (v21 / label~e.24)
                   :C (v22 / label
                           :E (v36 / label~e.25)
                           :C (v37 / label~e.26)
                           :E (v38 / label
                                   :A (v53 / label
                                           :E (v69 / label~e.28)
                                           :E (v70 / label~e.29)
                                           :C (v71 / label~e.30))
                                   :P (v24 / label~e.32)
                                   :A v7)
                           :E (v39 / label
                                   :D (v54 / label~e.34)
                                   :A (v55 / label
                                           :E (v72 / label~e.35)
                                           :E (v73 / label~e.36)
                                           :C (v74 / label~e.37))
                                   :P (v56 / label~e.39)
                                   :A v7)))
           :A v7)
    :H (v4 / label
           :H (v11 / label
                   :A (v23 / label
                           :E (v40 / label~e.41)
                           :E (v41 / label~e.42)
                           :C (v42 / label~e.43)
                           :E (v43 / label
                                   :D (v57 / label~e.45)
                                   :A (v58 / label~e.46)
                                   :A (v59 / label~e.47)
                                   :D (v60 / label~e.48)
                                   :D (v61 / label~e.49)
                                   :P (v62 / label~e.50)))
                   :P v24
                   :A v7)
           :H (v12 / label
                   :D (v25 / label~e.52)
                   :A (v26 / label
                           :E (v44 / label~e.53)
                           :E (v45 / label~e.54)
                           :C (v46 / label~e.55))
                   :P (v27 / label~e.56)
                   :A v7)
           :H (v13 / label
                   :D (v28 / label~e.58)
                   :A (v29 / label
                           :E (v47 / label~e.59)
                           :C (v48 / label~e.60)
                           :E (v49 / label
                                   :A v48
                                   :R (v63 / label~e.62)
                                   :A (v64 / label~e.63)
                                   :A (v65 / label
                                           :E (v75 / label~e.64)
                                           :C (v76 / label~e.65)
                                           :E (v77 / label
                                                   :C (v82 / label
                                                           :R (v90 / label~e.66)
                                                           :C (v91 / label~e.67)
                                                           :E (v92 / label~e.68))
                                                   :N (v83 / label~e.69)
                                                   :C (v84 / label
                                                           :R (v93 / label~e.70)
                                                           :C (v94 / label~e.71))))
                                   :P (v66 / label~e.72)))
                   :D (v30 / label~e.75)
                   :A (v31 / label~e.76)
                   :P (v32 / label~e.77)
                   :A v7)))
