# ::id 25510021
# ::tok Ich habe sie wie die italienischen Uhren in 24 Stunden geteilt , denn für mich existiert weder Nacht noch Tag , noch Sonnen- oder Mond licht , vielmehr nur dieses künstlich erzeugte Licht , das ich bis auf den Meeres grund mit mir nehme !
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.2 10-1.1.6 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3 19-1.3.3.4 21-1.3.4.1 22-1.3.4.2 23-1.3.4.3 24-1.3.4.4.1 25-1.3.4.4.2 27-1.4.1 28-1.4.2 29-1.4.3.1 30-1.4.3.2 31-1.4.3.3 32-1.4.3.4 34-1.4.3.5.2 35-1.4.3.5.3 36-1.4.3.5.4.1 37-1.4.3.5.4.2 38-1.4.3.5.4.3 39-1.4.3.5.4.4 40-1.4.3.5.4.5 41-1.4.3.5.5.1 42-1.4.3.5.5.2 43-1.4.3.5.6
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v18 / label~e.3)
                  :E (v19 / label~e.4)
                  :E (v20 / label~e.5)
                  :C (v21 / label~e.6))
           :A (v9 / label
                  :R (v22 / label~e.7)
                  :C (v23 / label~e.8,9))
           :P (v10 / label~e.10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v11 / label
                   :R (v24 / label~e.13)
                   :C (v25 / label~e.14))
           :S (v12 / label~e.15)
           :A (v13 / label
                   :N (v26 / label~e.16)
                   :C (v27 / label~e.17)
                   :N (v28 / label~e.18)
                   :C (v29 / label~e.19))
           :A (v14 / label
                   :N (v30 / label~e.21)
                   :C (v31 / label~e.22)
                   :N (v32 / label~e.23)
                   :C (v33 / label
                           :E (v39 / label~e.24)
                           :C (v40 / label~e.25))))
    :H (v5 / label
           :D (v15 / label~e.27)
           :D (v16 / label~e.28)
           :A (v17 / label
                   :E (v34 / label~e.29)
                   :E (v35 / label~e.30)
                   :E (v36 / label~e.31)
                   :C (v37 / label~e.32)
                   :E (v38 / label
                           :A v37
                           :R (v41 / label~e.34)
                           :A (v42 / label~e.35)
                           :A (v43 / label
                                   :R (v46 / label~e.36)
                                   :R (v47 / label~e.37)
                                   :E (v48 / label~e.38)
                                   :E (v49 / label~e.39)
                                   :C (v50 / label~e.40))
                           :A (v44 / label
                                   :R (v51 / label~e.41)
                                   :C (v52 / label~e.42))
                           :P (v45 / label~e.43)))
           :S v12))
