# ::id 25505008
# ::tok Mitten im Salon sah man in elektrischer Beleuchtung einen Spring brunnen mit einem Becken aus einer einzigen Muschel von einer der größten Mollusken arten , deren fein verzierter Rand 6 Meter Umfang hatte und die demnach größer war als die Riesen weihkessel in der Kirche St . Sulpice zu Paris , die einst die Republik Venedig dem König Franz I . zum Geschenk machte .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4 11-1.1.5.1.2 12-1.1.5.1.3.1 13-1.1.5.1.3.2 14-1.1.5.1.4.1 15-1.1.5.1.4.2 16-1.1.5.1.4.3 17-1.1.5.1.4.4 18-1.1.5.1.4.5.1 19-1.1.5.1.4.5.2.1 20-1.1.5.1.4.5.2.2 21-1.1.5.1.4.5.2.3 22-1.1.5.1.4.5.3 23-1.1.5.1.4.5.4 25-1.1.5.1.4.6.1 26-1.1.5.1.4.6.2.1 27-1.1.5.1.4.6.2.2 28-1.1.5.1.4.6.2.3 29-1.1.5.1.4.6.3.1 30-1.1.5.1.4.6.3.1 31-1.1.5.1.4.6.3.2 32-1.1.5.1.4.6.4 33-1.2 34-1.3.1 35-1.3.2 36-1.3.3 38-1.3.5.1 39-1.3.5.4 40-1.3.5.5 41-1.3.5.6 42-1.3.5.2.1 43-1.3.5.2.3 44-1.3.5.2.4 45-1.3.5.2.4 47-1.3.5.2.4 48-1.3.5.2.2.1 49-1.3.5.2.2.2 51-1.3.5.3.1 52-1.3.5.3.2 53-1.3.5.3.3.1 54-1.3.5.3.3.2 55-1.3.5.3.3.2 56-1.3.5.3.4.1 57-1.3.5.3.4.2 58-1.3.5.3.4.2 59-1.3.5.3.4.2 61-1.3.5.3.5 62-1.3.5.3.5 63-1.3.5.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label
                          :C (v29 / label~e.0)
                          :R (v30 / label~e.1))
                  :C (v15 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :A (v9 / label
                  :E (v19 / label
                          :S (v31 / label)
                          :R (v32 / label~e.11)
                          :A (v33 / label
                                  :E (v44 / label~e.12)
                                  :C (v45 / label~e.13))
                          :A (v34 / label
                                  :R (v46 / label~e.14)
                                  :E (v47 / label~e.15)
                                  :E (v48 / label~e.16)
                                  :C (v49 / label~e.17)
                                  :E (v50 / label
                                          :R (v58 / label~e.18)
                                          :E (v59 / label
                                                  :E (v66 / label~e.19)
                                                  :E (v67 / label~e.20)
                                                  :C (v68 / label~e.21))
                                          :C (v60 / label~e.22)
                                          :E (v61 / label~e.23))
                                  :E (v51 / label
                                          :R (v62 / label~e.25)
                                          :A (v63 / label
                                                  :E (v69 / label~e.26)
                                                  :E (v70 / label~e.27)
                                                  :C (v71 / label~e.28))
                                          :A (v64 / label
                                                  :C (v72 / label~e.29,30)
                                                  :E (v73 / label~e.31))
                                          :S (v65 / label~e.32)
                                          :A v60)))
                  :E (v20 / label~e.8)
                  :E (v21 / label~e.9)
                  :C (v22 / label~e.10)))
    :L (v3 / label~e.33)
    :H (v4 / label
           :R (v10 / label~e.34)
           :D (v11 / label~e.35)
           :S (v12 / label~e.36)
           :A (v13 / label
                   :R (v23 / label~e.38)
                   :E (v24 / label
                           :R (v35 / label~e.42)
                           :E (v36 / label
                                   :R (v52 / label~e.48)
                                   :C (v53 / label~e.49))
                           :E (v37 / label~e.43)
                           :C (v38 / label~e.44,45,47))
                   :E (v25 / label
                           :R (v39 / label~e.51)
                           :D (v40 / label~e.52)
                           :A (v41 / label
                                   :E (v54 / label~e.53)
                                   :C (v55 / label~e.54,55))
                           :A (v42 / label
                                   :R (v56 / label~e.56)
                                   :C (v57 / label~e.57,58,59))
                           :P (v43 / label~e.61,62,63)
                           :A (v28 / label~e.41))
                   :E (v26 / label~e.39)
                   :E (v27 / label~e.40)
                   :C v28)))
